@T,climate
descr,relative humidity
unit,%
 missing_value,-9999
 date_start,01.01.2008
 date_end,31.12.2014
 date_format,dd.MM.yyyy

@H,date,rehum[1]
name,-,Greeley LIRF
ID,-,1
elevation,-,1427
x,-,530809
y,-,4477675
,01.01.2008,75.77
,02.01.2008,74.03
,03.01.2008,69.71
,04.01.2008,77.58
,05.01.2008,73.44
,06.01.2008,72.96
,07.01.2008,72.67
,08.01.2008,75.24
,09.01.2008,74.85
,10.01.2008,68.22
,11.01.2008,73.20
,12.01.2008,64.77
,13.01.2008,63.04
,14.01.2008,68.22
,15.01.2008,70.01
,16.01.2008,64.87
,17.01.2008,66.76
,18.01.2008,58.62
,19.01.2008,60.35
,20.01.2008,61.86
,21.01.2008,63.16
,22.01.2008,62.67
,23.01.2008,65.48
,24.01.2008,56.76
,25.01.2008,58.39
,26.01.2008,64.54
,27.01.2008,71.20
,28.01.2008,73.24
,29.01.2008,67.31
,30.01.2008,69.41
,31.01.2008,73.65
,01.02.2008,65.96
,02.02.2008,66.05
,03.02.2008,71.37
,04.02.2008,74.05
,05.02.2008,68.11
,06.02.2008,70.00
,07.02.2008,75.08
,08.02.2008,75.56
,09.02.2008,74.42
,10.02.2008,72.89
,11.02.2008,74.53
,12.02.2008,69.17
,13.02.2008,61.25
,14.02.2008,68.09
,15.02.2008,71.56
,16.02.2008,62.47
,17.02.2008,51.10
,18.02.2008,59.93
,19.02.2008,69.34
,20.02.2008,66.10
,21.02.2008,65.17
,22.02.2008,65.13
,23.02.2008,68.01
,24.02.2008,74.71
,25.02.2008,70.43
,26.02.2008,61.44
,27.02.2008,61.16
,28.02.2008,71.33
,29.02.2008,30.40
,01.03.2008,61.03
,02.03.2008,68.21
,03.03.2008,61.04
,04.03.2008,62.88
,05.03.2008,63.72
,06.03.2008,58.44
,07.03.2008,73.19
,08.03.2008,69.37
,09.03.2008,52.44
,10.03.2008,53.30
,11.03.2008,51.99
,12.03.2008,52.75
,13.03.2008,56.56
,14.03.2008,53.45
,15.03.2008,46.72
,16.03.2008,46.41
,17.03.2008,44.60
,18.03.2008,43.42
,19.03.2008,48.37
,20.03.2008,49.69
,21.03.2008,43.84
,22.03.2008,44.67
,23.03.2008,59.07
,24.03.2008,64.01
,25.03.2008,67.59
,26.03.2008,62.35
,27.03.2008,57.49
,28.03.2008,52.91
,29.03.2008,50.63
,30.03.2008,43.40
,31.03.2008,45.37
,01.04.2008,49.73
,02.04.2008,52.58
,03.04.2008,61.99
,04.04.2008,48.61
,05.04.2008,46.73
,06.04.2008,50.33
,07.04.2008,51.47
,08.04.2008,52.11
,09.04.2008,58.05
,10.04.2008,61.73
,11.04.2008,59.18
,12.04.2008,54.31
,13.04.2008,53.32
,14.04.2008,51.02
,15.04.2008,58.58
,16.04.2008,61.69
,17.04.2008,66.16
,18.04.2008,65.07
,19.04.2008,60.70
,20.04.2008,69.01
,21.04.2008,62.42
,22.04.2008,65.31
,23.04.2008,63.62
,24.04.2008,57.23
,25.04.2008,58.45
,26.04.2008,53.15
,27.04.2008,47.53
,28.04.2008,36.66
,29.04.2008,50.29
,30.04.2008,47.93
,01.05.2008,56.99
,02.05.2008,57.10
,03.05.2008,50.96
,04.05.2008,41.23
,05.05.2008,43.35
,06.05.2008,45.63
,07.05.2008,53.63
,08.05.2008,50.07
,09.05.2008,49.03
,10.05.2008,51.11
,11.05.2008,74.65
,12.05.2008,77.43
,13.05.2008,62.84
,14.05.2008,60.82
,15.05.2008,59.98
,16.05.2008,55.18
,17.05.2008,57.18
,18.05.2008,59.77
,19.05.2008,68.97
,20.05.2008,69.30
,21.05.2008,59.15
,22.05.2008,51.79
,23.05.2008,64.93
,24.05.2008,66.25
,25.05.2008,63.91
,26.05.2008,60.82
,27.05.2008,48.73
,28.05.2008,52.16
,29.05.2008,59.87
,30.05.2008,51.15
,31.05.2008,43.92
,01.06.2008,52.62
,02.06.2008,56.79
,03.06.2008,50.84
,04.06.2008,55.09
,05.06.2008,59.79
,06.06.2008,53.72
,07.06.2008,57.03
,08.06.2008,59.18
,09.06.2008,57.29
,10.06.2008,49.22
,11.06.2008,50.58
,12.06.2008,51.93
,13.06.2008,54.46
,14.06.2008,51.03
,15.06.2008,50.99
,16.06.2008,53.50
,17.06.2008,52.06
,18.06.2008,48.56
,19.06.2008,50.65
,20.06.2008,63.67
,21.06.2008,50.22
,22.06.2008,52.72
,23.06.2008,50.91
,24.06.2008,47.51
,25.06.2008,46.95
,26.06.2008,46.77
,27.06.2008,47.47
,28.06.2008,47.54
,29.06.2008,46.86
,30.06.2008,45.22
,01.07.2008,47.44
,02.07.2008,54.56
,03.07.2008,58.91
,04.07.2008,54.46
,05.07.2008,59.45
,06.07.2008,65.31
,07.07.2008,71.17
,08.07.2008,67.16
,09.07.2008,59.94
,10.07.2008,59.07
,11.07.2008,53.85
,12.07.2008,56.80
,13.07.2008,58.72
,14.07.2008,53.27
,15.07.2008,53.25
,16.07.2008,54.01
,17.07.2008,56.94
,18.07.2008,55.91
,19.07.2008,56.66
,20.07.2008,60.19
,21.07.2008,60.42
,22.07.2008,55.39
,23.07.2008,55.77
,24.07.2008,55.61
,25.07.2008,66.06
,26.07.2008,63.00
,27.07.2008,61.73
,28.07.2008,62.04
,29.07.2008,66.41
,30.07.2008,61.91
,31.07.2008,59.53
,01.08.2008,61.28
,02.08.2008,58.90
,03.08.2008,61.59
,04.08.2008,61.53
,05.08.2008,60.46
,06.08.2008,59.06
,07.08.2008,62.78
,08.08.2008,59.86
,09.08.2008,64.89
,10.08.2008,62.81
,11.08.2008,59.08
,12.08.2008,59.00
,13.08.2008,58.41
,14.08.2008,62.52
,15.08.2008,66.93
,16.08.2008,67.80
,17.08.2008,68.02
,18.08.2008,61.10
,19.08.2008,60.55
,20.08.2008,59.42
,21.08.2008,55.18
,22.08.2008,56.63
,23.08.2008,58.69
,24.08.2008,61.18
,25.08.2008,58.60
,26.08.2008,55.56
,27.08.2008,54.76
,28.08.2008,52.68
,29.08.2008,57.77
,30.08.2008,58.77
,31.08.2008,55.74
,01.09.2008,52.75
,02.09.2008,53.18
,03.09.2008,53.29
,04.09.2008,55.00
,05.09.2008,54.27
,06.09.2008,52.99
,07.09.2008,58.97
,08.09.2008,62.84
,09.09.2008,62.07
,10.09.2008,56.11
,11.09.2008,58.94
,12.09.2008,72.61
,13.09.2008,66.54
,14.09.2008,67.61
,15.09.2008,69.21
,16.09.2008,63.97
,17.09.2008,63.97
,18.09.2008,64.58
,19.09.2008,60.67
,20.09.2008,55.21
,21.09.2008,60.88
,22.09.2008,62.43
,23.09.2008,57.52
,24.09.2008,57.51
,25.09.2008,60.18
,26.09.2008,57.42
,27.09.2008,64.77
,28.09.2008,58.43
,29.09.2008,54.73
,30.09.2008,53.64
,01.10.2008,49.05
,02.10.2008,52.28
,03.10.2008,55.38
,04.10.2008,63.20
,05.10.2008,61.13
,06.10.2008,60.30
,07.10.2008,52.78
,08.10.2008,61.25
,09.10.2008,68.57
,10.10.2008,75.36
,11.10.2008,70.85
,12.10.2008,72.05
,13.10.2008,72.47
,14.10.2008,68.92
,15.10.2008,58.48
,16.10.2008,57.41
,17.10.2008,57.06
,18.10.2008,60.46
,19.10.2008,58.98
,20.10.2008,67.07
,21.10.2008,66.65
,22.10.2008,67.14
,23.10.2008,60.67
,24.10.2008,65.65
,25.10.2008,64.73
,26.10.2008,65.84
,27.10.2008,66.78
,28.10.2008,74.97
,29.10.2008,69.23
,30.10.2008,65.07
,31.10.2008,63.45
,01.11.2008,64.01
,02.11.2008,68.64
,03.11.2008,66.57
,04.11.2008,64.81
,05.11.2008,60.03
,06.11.2008,52.23
,07.11.2008,59.09
,08.11.2008,61.06
,09.11.2008,66.38
,10.11.2008,75.23
,11.11.2008,75.65
,12.11.2008,71.21
,13.11.2008,70.69
,14.11.2008,69.74
,15.11.2008,70.98
,16.11.2008,68.89
,17.11.2008,64.83
,18.11.2008,61.97
,19.11.2008,68.95
,20.11.2008,76.38
,21.11.2008,77.67
,22.11.2008,65.33
,23.11.2008,64.41
,24.11.2008,66.65
,25.11.2008,59.32
,26.11.2008,62.23
,27.11.2008,67.55
,28.11.2008,69.93
,29.11.2008,66.70
,30.11.2008,63.74
,01.12.2008,68.23
,02.12.2008,62.58
,03.12.2008,66.04
,04.12.2008,73.43
,05.12.2008,73.58
,06.12.2008,76.11
,07.12.2008,76.58
,08.12.2008,74.85
,09.12.2008,68.47
,10.12.2008,68.47
,11.12.2008,70.75
,12.12.2008,72.38
,13.12.2008,69.41
,14.12.2008,67.80
,15.12.2008,73.38
,16.12.2008,69.38
,17.12.2008,66.97
,18.12.2008,67.51
,19.12.2008,72.34
