@T,rot_hru,,
name,hrus_rot,,
descr,hru rotation input parameters,,
,,,
@H,ID,RID,REDU
,1835,4,1
,1836,23,1
,1837,4,1
,1838,4,1
,1839,4,1
,1840,24,1
,1841,25,1
,1842,26,1
,1843,20,1
,1844,6,1
,1845,21,1
,1846,4,1
,1847,22,1
,1848,23,1
,1849,5,1
,1850,24,1
,1851,25,1
,1852,26,1
,1853,5,1
,1854,20,1
,1855,21,1
,1856,4,1
,1857,22,1
,1858,23,1
,1859,24,1
,1860,4,1
,1861,6,1
,1862,25,1
,1863,26,1
,1864,5,1
,1865,20,1
,1866,6,1
,1867,21,1
,1868,4,1
,1869,4,1
,1870,4,1
,1871,4,1
,1872,22,1
,1873,23,1
,1874,24,1
,1875,4,1
,1876,25,1
,1877,5,1
,1878,5,1
,1879,26,1
,1880,20,1
,1881,21,1
,1882,22,1
,1883,4,1
,1884,23,1
,1885,24,1
,1886,4,1
,1887,25,1
,1888,26,1
,1889,20,1
,1890,21,1
,1891,4,1
,1892,4,1
,1893,22,1
,1894,5,1
,1895,4,1
,1896,5,1
,1897,5,1
,1898,23,1
,1899,24,1
,1900,4,1
,1901,25,1
,1902,26,1
,1903,20,1
,1904,4,1
,1905,4,1
,1906,4,1
,1907,4,1
,1908,21,1
,1909,22,1
,1910,5,1
,1911,23,1
,1912,24,1
,1913,4,1
,1914,4,1
,1915,5,1
,1916,25,1
,1917,4,1
,1918,26,1
,1919,4,1
,1920,4,1
,1921,20,1
,1922,21,1
,1923,22,1
,1924,4,1
,1925,23,1
,1926,24,1
,1927,4,1
,1928,4,1
,1929,25,1
,1930,26,1
,1931,4,1
,1932,4,1
,1933,4,1
,1934,4,1
,1935,20,1
,1936,3,1
,1937,5,1
,1938,5,1
,1939,21,1
,1940,22,1
,1941,23,1
,1942,4,1
,1943,24,1
,1944,5,1
,1945,4,1
,1946,4,1
,1947,25,1
,1948,26,1
,1949,20,1
,1950,21,1
,1951,22,1
,1952,23,1
,1953,4,1
,1954,4,1
,1955,24,1
,1956,4,1
,1957,4,1
,1958,6,1
,1959,5,1
,1960,5,1
,1961,4,1
,1962,25,1
,1963,4,1
,1964,4,1
,1965,5,1
,1966,26,1
,1967,3,1
,1968,3,1
,1969,4,1
,1970,4,1
,1971,5,1
,1972,20,1
,1973,21,1
,1974,4,1
,1975,22,1
,1976,3,1
,1977,23,1
,1978,24,1
,1979,3,1
,1980,25,1
,1981,5,1
,1982,4,1
,1983,26,1
,1984,5,1
,1985,5,1
,1986,20,1
,1987,5,1
,1988,4,1
,1989,21,1
,1990,4,1
,1991,22,1
,1992,6,1
,1993,4,1
,1994,6,1
,1995,4,1
,1996,5,1
,1997,23,1
,1998,4,1
,1999,4,1
,2000,5,1
,2001,4,1
,2002,6,1
,2003,24,1
,2004,25,1
,2005,26,1
,2006,20,1
,2007,5,1
,2008,4,1
,2009,4,1
,2010,21,1
,2011,22,1
,2012,23,1
,2013,4,1
,2014,24,1
,2015,5,1
,2016,4,1
,2017,6,1
,2018,25,1
,2019,26,1
,2020,20,1
,2021,6,1
,2022,21,1
,2023,22,1
,2024,23,1
,2025,24,1
,2026,25,1
,2027,26,1
,2028,20,1
,2029,21,1
,2030,22,1
,2031,4,1
,2032,4,1
,2033,5,1
,2034,4,1
,2035,23,1
,2036,4,1
,2037,24,1
,2038,25,1
,2039,26,1
,2040,3,1
,2041,20,1
,2042,4,1
,2043,6,1
,2044,21,1
,2045,4,1
,2046,22,1
,2047,4,1
,2048,4,1
,2049,4,1
,2050,23,1
,2051,6,1
,2052,4,1
,2053,24,1
,2054,4,1
,2055,4,1
,2056,25,1
,2057,26,1
,2058,4,1
,2059,20,1
,2060,21,1
,2061,6,1
,2062,6,1
,2063,5,1
,2064,22,1
,2065,23,1
,2066,9,1
,2067,24,1
,2068,25,1
,2069,5,1
,2070,26,1
,2071,4,1
,2072,4,1
,2073,4,1
,2074,4,1
,2075,5,1
,2076,20,1
,2077,21,1
,2078,4,1
,2079,4,1
,2080,4,1
,2081,6,1
,2082,5,1
,2083,22,1
,2084,6,1
,2085,4,1
,2086,4,1
,2087,5,1
,2088,23,1
,2089,6,1
,2090,6,1
,2091,6,1
,2092,4,1
,2093,6,1
,2094,5,1
,2095,6,1
,2096,6,1
,2097,5,1
,2098,5,1
,2099,4,1
,2100,4,1
,2101,4,1
,2102,4,1
,2103,4,1
,2104,3,1
,2105,4,1
,2106,4,1
,2107,4,1
,2108,5,1
,2109,4,1
,2110,5,1
,2111,5,1
,2112,24,1
,2113,4,1
,2114,25,1
,2115,4,1
,2116,4,1
,2117,4,1
,2118,6,1
,2119,6,1
,2120,26,1
,2121,4,1
,2122,4,1
,2123,6,1
,2124,5,1
,2125,20,1
,2126,21,1
,2127,5,1
,2128,22,1
,2129,4,1
,2130,23,1
,2131,24,1
,2132,4,1
,2133,4,1
,2134,6,1
,2135,25,1
,2136,26,1
,2137,20,1
,2138,4,1
,2139,6,1
,2140,4,1
,2141,5,1
,2142,4,1
,2143,21,1
,2144,22,1
,2145,23,1
,2146,6,1
,2147,24,1
,2148,4,1
,2149,5,1
,2150,25,1
,2151,26,1
,2152,20,1
,2153,6,1
,2154,21,1
,2155,22,1
,2156,6,1
,2157,4,1
,2158,5,1
,2159,5,1
,2160,4,1
,2161,23,1
,2162,4,1
,2163,6,1
,2164,4,1
,2165,4,1
,2166,4,1
,2167,4,1
,2168,6,1
,2169,4,1
,2170,24,1
,2171,25,1
,2172,26,1
,2173,5,1
,2174,4,1
,2175,20,1
,2176,4,1
,2177,6,1
,2178,4,1
,2179,5,1
,2180,6,1
,2181,4,1
,2182,21,1
,2183,6,1
,2184,22,1
,2185,4,1
,2186,6,1
,2187,4,1
,2188,4,1
,2189,4,1
,2190,4,1
,2191,23,1
,2192,6,1
,2193,24,1
,2194,25,1
,2195,6,1
,2196,26,1
,2197,4,1
,2198,20,1
,2199,21,1
,2200,5,1
,2201,5,1
,2202,4,1
,2203,22,1
,2204,6,1
,2205,4,1
,2206,4,1
,2207,23,1
,2208,24,1
,2209,25,1
,2210,6,1
,2211,5,1
,2212,26,1
,2213,20,1
,2214,6,1
,2215,21,1
,2216,5,1
,2217,22,1
,2218,23,1
,2219,24,1
,2220,25,1
,2221,26,1
,2222,20,1
,2223,6,1
,2224,6,1
,2225,6,1
,2226,4,1
,2227,6,1
,2228,4,1
,2229,4,1
,2230,6,1
,2231,4,1
,2232,6,1
,2233,5,1
,2234,4,1
,2235,21,1
,2236,22,1
,2237,4,1
,2238,5,1
,2239,23,1
,2240,24,1
,2241,25,1
,2242,6,1
,2243,6,1
,2244,26,1
,2245,20,1
,2246,21,1
,2247,4,1
,2248,4,1
,2249,22,1
,2250,4,1
,2251,4,1
,2252,6,1
,2253,23,1
,2254,24,1
,2255,6,1
,2256,6,1
,2257,25,1
,2258,26,1
,2259,5,1
,2260,20,1
,2261,21,1
,2262,22,1
,2263,5,1
,2264,4,1
,2265,4,1
,2266,6,1
,2267,6,1
,2268,5,1
,2269,6,1
,2270,23,1
,2271,5,1
,2272,24,1
,2273,25,1
,2274,4,1
,2275,6,1
,2276,26,1
,2277,20,1
,2278,6,1
,2279,21,1
,2280,22,1
,2281,23,1
,2282,6,1
,2283,6,1
,2284,5,1
,2285,24,1
,2286,4,1
,2287,25,1
,2288,6,1
,2289,4,1
,2290,5,1
,2291,4,1
,2292,4,1
,2293,26,1
,2294,4,1
,2295,4,1
,2296,6,1
,2297,4,1
,2298,20,1
,2299,6,1
,2300,6,1
,2301,6,1
,2302,21,1
,2303,22,1
,2304,23,1
,2305,24,1
,2306,25,1
,2307,26,1
,2308,20,1
,2309,6,1
,2310,5,1
,2311,6,1
,2312,6,1
,2313,21,1
,2314,22,1
,2315,4,1
,2316,4,1
,2317,6,1
,2318,23,1
,2319,6,1
,2320,24,1
,2321,25,1
,2322,26,1
,2323,20,1
,2324,4,1
,2325,4,1
,2326,4,1
,2327,6,1
,2328,6,1
,2329,6,1
,2330,21,1
,2331,5,1
,2332,22,1
,2333,6,1
,2334,4,1
,2335,23,1
,2336,24,1
,2337,25,1
,2338,26,1
,2339,20,1
,2340,4,1
,2341,4,1
,2342,6,1
,2343,4,1
,2344,21,1
,2345,6,1
,2346,6,1
,2347,6,1
,2348,6,1
,2349,6,1
,2350,5,1
,2351,6,1
,2352,4,1
,2353,4,1
,2354,6,1
,2355,22,1
,2356,23,1
,2357,6,1
,2358,24,1
,2359,25,1
,2360,6,1
,2361,6,1
,2362,6,1
,2363,6,1
,2364,26,1
,2365,20,1
,2366,4,1
,2367,6,1
,2368,4,1
,2369,6,1
,2370,6,1
,2371,6,1
,2372,4,1
,2373,4,1
,2374,6,1
,2375,4,1
,2376,4,1
,2377,6,1
,2378,21,1
,2379,22,1
,2380,6,1
,2381,4,1
,2382,6,1
,2383,6,1
,2384,23,1
,2385,6,1
,2386,6,1
,2387,6,1
,2388,24,1
,2389,4,1
,2390,6,1
,2391,6,1
,2392,25,1
,2393,6,1
,2394,6,1
,2395,4,1
,2396,6,1
,2397,4,1
,2398,26,1
,2399,6,1
,2400,5,1
,2401,20,1
,2402,21,1
,2403,6,1
,2404,6,1
,2405,6,1
,2406,4,1
,2407,22,1
,2408,6,1
,2409,23,1
,2410,6,1
,2411,4,1
,2412,4,1
,2413,24,1
,2414,25,1
,2415,26,1
,2416,20,1
,2417,21,1
,2418,22,1
,2419,5,1
,2420,5,1
,2421,4,1
,2422,6,1
,2423,23,1
,2424,24,1
,2425,25,1
,2426,26,1
,2427,4,1
,2428,6,1
,2429,20,1
,2430,21,1
,2431,5,1
,2432,5,1
,2433,6,1
,2434,6,1
,2435,22,1
,2436,23,1
,2437,5,1
,2438,4,1
,2439,4,1
,2440,24,1
,2441,5,1
,2442,6,1
,2443,4,1
,2444,25,1
,2445,4,1
,2446,6,1
,2447,26,1
,2448,4,1
,2449,20,1
,2450,6,1
,2451,6,1
,2452,21,1
,2453,6,1
,2454,4,1
,2455,4,1
,2456,6,1
,2457,6,1
,2458,4,1
,2459,22,1
,2460,4,1
,2461,4,1
,2462,3,1
,2463,6,1
,2464,23,1
,2465,24,1
,2466,4,1
,2467,25,1
,2468,4,1
,2469,26,1
,2470,4,1
,2471,4,1
,2472,20,1
,2473,4,1
,2474,6,1
,2475,21,1
,2476,4,1
,2477,4,1
,2478,6,1
,2479,6,1
,2480,5,1
,2481,22,1
,2482,23,1
,2483,24,1
,2484,25,1
,2485,26,1
,2486,6,1
,2487,20,1
,2488,21,1
,2489,6,1
,2490,22,1
,2491,4,1
,2492,23,1
,2493,6,1
,2494,6,1
,2495,6,1
,2496,4,1
,2497,24,1
,2498,4,1
,2499,4,1
,2500,4,1
,2501,6,1
,2502,6,1
,2503,6,1
,2504,4,1
,2505,25,1
,2506,6,1
,2507,26,1
,2508,4,1
,2509,4,1
,2510,4,1
,2511,6,1
,2512,6,1
,2513,4,1
,2514,4,1
,2515,20,1
,2516,6,1
,2517,21,1
,2518,5,1
,2519,5,1
,2520,6,1
,2521,6,1
,2522,5,1
,2523,6,1
,2524,22,1
,2525,23,1
,2526,6,1
,2527,6,1
,2528,6,1
,2529,24,1
,2530,6,1
,2531,6,1
,2532,25,1
,2533,26,1
,2534,6,1
,2535,6,1
,2536,4,1
,2537,20,1
,2538,6,1
,2539,21,1
,2540,4,1
,2541,6,1
,2542,6,1
,2543,6,1
,2544,5,1
,2545,22,1
,2546,6,1
,2547,4,1
,2548,23,1
,2549,24,1
,2550,25,1
,2551,6,1
,2552,26,1
,2553,6,1
,2554,6,1
,2555,6,1
,2556,6,1
,2557,20,1
,2558,4,1
,2559,3,1
,2560,6,1
,2561,5,1
,2562,4,1
,2563,21,1
,2564,4,1
,2565,22,1
,2566,6,1
,2567,6,1
,2568,4,1
,2569,6,1
,2570,5,1
,2571,4,1
,2572,23,1
,2573,4,1
,2574,4,1
,2575,6,1
,2576,24,1
,2577,6,1
,2578,25,1
,2579,26,1
,2580,6,1
,2581,6,1
,2582,6,1
,2583,6,1
,2584,6,1
,2585,6,1
,2586,6,1
,2587,6,1
,2588,4,1
,2589,4,1
,2590,6,1
,2591,6,1
,2592,4,1
,2593,4,1
,2594,4,1
,2595,20,1
,2596,4,1
,2597,6,1
,2598,6,1
,2599,6,1
,2600,6,1
,2601,21,1
,2602,22,1
,2603,23,1
,2604,6,1
,2605,6,1
,2606,4,1
,2607,3,1
,2608,3,1
,2609,6,1
,2610,24,1
,2611,5,1
,2612,6,1
,2613,6,1
,2614,6,1
,2615,6,1
,2616,6,1
,2617,3,1
,2618,3,1
,2619,4,1
,2620,25,1
,2621,26,1
,2622,20,1
,2623,6,1
,2624,6,1
,2625,6,1
,2626,21,1
,2627,6,1
,2628,6,1
,2629,6,1
,2630,4,1
,2631,6,1
,2632,6,1
,2633,6,1
,2634,22,1
,2635,6,1
,2636,6,1
,2637,4,1
,2638,4,1
,2639,4,1
,2640,23,1
,2641,24,1
,2642,6,1
,2643,6,1
,2644,6,1
,2645,3,1
,2646,25,1
,2647,6,1
,2648,4,1
,2649,6,1
,2650,4,1
,2651,3,1
,2652,26,1
,2653,6,1
,2654,6,1
,2655,6,1
,2656,3,1
,2657,3,1
,2658,4,1
,2659,4,1
,2660,6,1
,2661,6,1
,2662,6,1
,2663,6,1
,2664,6,1
,2665,20,1
,2666,21,1
,2667,22,1
,2668,6,1
,2669,6,1
,2670,6,1
,2671,6,1
,2672,6,1
,2673,4,1
,2674,23,1
,2675,4,1
,2676,4,1
,2677,6,1
,2678,6,1
,2679,6,1
,2680,6,1
,2681,3,1
,2682,24,1
,2683,6,1
,2684,6,1
,2685,6,1
,2686,4,1
,2687,6,1
,2688,3,1
,2689,6,1
,2690,6,1
,2691,3,1
,2692,3,1
,2693,6,1
,2694,6,1
,2695,6,1
,2696,4,1
,2697,25,1
,2698,5,1
,2699,4,1
,2700,4,1
,2701,26,1
,2702,6,1
,2703,6,1
,2704,6,1
,2705,4,1
,2706,4,1
,2707,4,1
,2708,6,1
,2709,6,1
,2710,4,1
,2711,6,1
,2712,6,1
,2713,4,1
,2714,6,1
,2715,20,1
,2716,4,1
,2717,21,1
,2718,4,1
,2719,6,1
,2720,6,1
,2721,4,1
,2722,4,1
,2723,6,1
,2724,6,1
,2725,22,1
,2726,6,1
,2727,6,1
,2728,3,1
,2729,23,1
,2730,4,1
,2731,6,1
,2732,6,1
,2733,6,1
,2734,4,1
,2735,6,1
,2736,6,1
,2737,4,1
,2738,24,1
,2739,25,1
,2740,5,1
,2741,6,1
,2742,6,1
,2743,4,1
,2744,4,1
,2745,6,1
,2746,4,1
,2747,4,1
,2748,5,1
,2749,4,1
,2750,3,1
,2751,4,1
,2752,6,1
,2753,6,1
,2754,6,1
,2755,4,1
,2756,26,1
,2757,3,1
,2758,6,1
,2759,20,1
,2760,6,1
,2761,4,1
,2762,21,1
,2763,3,1
,2764,3,1
,2765,3,1
,2766,4,1
,2767,6,1
,2768,6,1
,2769,6,1
,2770,6,1
,2771,6,1
,2772,4,1
,2773,6,1
,2774,4,1
,2775,6,1
,2776,6,1
,2777,22,1
,2778,23,1
,2779,6,1
,2780,6,1
,2781,6,1
,2782,24,1
,2783,6,1
,2784,4,1
,2785,3,1
,2786,4,1
,2787,25,1
,2788,4,1
,2789,26,1
,2790,5,1
,2791,6,1
,2792,3,1
,2793,20,1
,2794,6,1
,2795,4,1
,2796,6,1
,2797,4,1
,2798,6,1
,2799,6,1
,2800,6,1
,2801,21,1
,2802,6,1
,2803,22,1
,2804,4,1
,2805,6,1
,2806,4,1
,2807,4,1
,2808,23,1
,2809,3,1
,2810,24,1
,2811,6,1
,2812,6,1
,2813,5,1
,2814,6,1
,2815,5,1
,2816,25,1
,2817,26,1
,2818,4,1
,2819,4,1
,2820,4,1
,2821,4,1
,2822,6,1
,2823,6,1
,2824,6,1
,2825,6,1
,2826,6,1
,2827,20,1
,2828,4,1
,2829,6,1
,2830,6,1
,2831,21,1
,2832,6,1
,2833,6,1
,2834,22,1
,2835,23,1
,2836,6,1
,2837,6,1
,2838,24,1
,2839,5,1
,2840,4,1
,2841,25,1
,2842,6,1
,2843,4,1
,2844,6,1
,2845,4,1
,2846,5,1
,2847,4,1
,2848,26,1
,2849,6,1
,2850,4,1
,2851,4,1
,2852,6,1
,2853,20,1
,2854,6,1
,2855,6,1
,2856,4,1
,2857,6,1
,2858,4,1
,2859,21,1
,2860,6,1
,2861,4,1
,2862,22,1
,2863,23,1
,2864,6,1
,2865,6,1
,2866,6,1
,2867,5,1
,2868,6,1
,2869,5,1
,2870,4,1
,2871,24,1
,2872,6,1
,2873,6,1
,2874,4,1
,2875,6,1
,2876,4,1
,2877,6,1
,2878,25,1
,2879,26,1
,2880,20,1
,2881,21,1
,2882,22,1
,2883,23,1
,2884,5,1
,2885,4,1
,2886,6,1
,2887,4,1
,2888,24,1
,2889,4,1
,2890,6,1
,2891,6,1
,2892,25,1
,2893,26,1
,2894,3,1
,2895,6,1
,2896,6,1
,2897,6,1
,2898,6,1
,2899,20,1
,2900,21,1
,2901,4,1
,2902,22,1
,2903,6,1
,2904,6,1
,2905,6,1
,2906,6,1
,2907,6,1
,2908,6,1
,2909,6,1
,2910,23,1
,2911,6,1
,2912,24,1
,2913,6,1
,2914,6,1
,2915,6,1
,2916,6,1
,2917,25,1
,2918,3,1
,2919,6,1
,2920,6,1
,2921,6,1
,2922,3,1
,2923,26,1
,2924,6,1
,2925,20,1
,2926,6,1
,2927,21,1
,2928,22,1
,2929,3,1
,2930,23,1
,2931,6,1
,2932,4,1
,2933,6,1
,2934,4,1
,2935,4,1
,2936,24,1
,2937,4,1
,2938,4,1
,2939,6,1
,2940,6,1
,2941,6,1
,2942,6,1
,2943,6,1
,2944,6,1
,2945,25,1
,2946,6,1
,2947,6,1
,2948,26,1
,2949,3,1
,2950,20,1
,2951,4,1
,2952,6,1
,2953,4,1
,2954,21,1
,2955,22,1
,2956,5,1
,2957,6,1
,2958,6,1
,2959,4,1
,2960,6,1
,2961,6,1
,2962,23,1
,2963,6,1
,2964,6,1
,2965,6,1
,2966,6,1
,2967,6,1
,2968,6,1
,2969,24,1
,2970,4,1
,2971,4,1
,2972,6,1
,2973,25,1
,2974,4,1
,2975,3,1
,2976,26,1
,2977,6,1
,2978,6,1
,2979,6,1
,2980,6,1
,2981,20,1
,2982,21,1
,2983,22,1
,2984,6,1
,2985,6,1
,2986,6,1
,2987,23,1
,2988,4,1
,2989,6,1
,2990,24,1
,2991,6,1
,2992,6,1
,2993,25,1
,2994,26,1
,2995,20,1
,2996,21,1
,2997,6,1
,2998,3,1
,2999,6,1
,3000,6,1
,3001,4,1
,3002,22,1
,3003,23,1
,3004,6,1
,3005,6,1
,3006,24,1
,3007,6,1
,3008,5,1
,3009,25,1
,3010,26,1
,3011,6,1
,3012,6,1
,3013,20,1
,3014,21,1
,3015,22,1
,3016,4,1
,3017,6,1
,3018,23,1
,3019,4,1
,3020,4,1
,3021,24,1
,3022,4,1
,3023,6,1
,3024,6,1
,3025,6,1
,3026,25,1
,3027,6,1
,3028,6,1
,3029,4,1
,3030,6,1
,3031,6,1
,3032,6,1
,3033,26,1
,3034,20,1
,3035,6,1
,3036,6,1
,3037,6,1
,3038,21,1
,3039,6,1
,3040,6,1
,3041,6,1
,3042,6,1
,3043,6,1
,3044,4,1
,3045,6,1
,3046,6,1
,3047,6,1
,3048,22,1
,3049,23,1
,3050,24,1
,3051,3,1
,3052,6,1
,3053,4,1
,3054,4,1
,3055,4,1
,3056,4,1
,3057,6,1
,3058,4,1
,3059,6,1
,3060,6,1
,3061,6,1
,3062,6,1
,3063,25,1
,3064,26,1
,3065,6,1
,3066,6,1
,3067,6,1
,3068,4,1
,3069,4,1
,3070,4,1
,3071,6,1
,3072,6,1
,3073,6,1
,3074,6,1
,3075,20,1
,3076,21,1
,3077,4,1
,3078,4,1
,3079,6,1
,3080,4,1
,3081,6,1
,3082,22,1
,3083,23,1
,3084,6,1
,3085,6,1
,3086,6,1
,3087,4,1
,3088,4,1
,3089,4,1
,3090,6,1
,3091,6,1
,3092,6,1
,3093,6,1
,3094,24,1
,3095,6,1
,3096,25,1
,3097,6,1
,3098,6,1
,3099,26,1
,3100,20,1
,3101,4,1
,3102,6,1
,3103,6,1
,3104,6,1
,3105,6,1
,3106,21,1
,3107,22,1
,3108,23,1
,3109,6,1
,3110,6,1
,3111,5,1
,3112,24,1
,3113,6,1
,3114,6,1
,3115,4,1
,3116,5,1
,3117,6,1
,3118,6,1
,3119,6,1
,3120,6,1
,3121,4,1
,3122,4,1
,3123,6,1
,3124,3,1
,3125,6,1
,3126,6,1
,3127,6,1
,3128,25,1
,3129,26,1
,3130,6,1
,3131,20,1
,3132,21,1
,3133,6,1
,3134,4,1
,3135,22,1
,3136,23,1
,3137,6,1
,3138,3,1
,3139,3,1
,3140,6,1
,3141,6,1
,3142,6,1
,3143,6,1
,3144,24,1
,3145,6,1
,3146,6,1
,3147,6,1
,3148,25,1
,3149,26,1
,3150,6,1
,3151,6,1
,3152,6,1
,3153,6,1
,3154,6,1
,3155,6,1
,3156,20,1
,3157,4,1
,3158,21,1
,3159,5,1
,3160,6,1
,3161,3,1
,3162,3,1
,3163,6,1
,3164,6,1
,3165,4,1
,3166,22,1
,3167,6,1
,3168,6,1
,3169,23,1
,3170,6,1
,3171,4,1
,3172,24,1
,3173,25,1
,3174,4,1
,3175,6,1
,3176,26,1
,3177,20,1
,3178,4,1
,3179,21,1
,3180,22,1
,3181,6,1
,3182,5,1
,3183,5,1
,3184,5,1
,3185,6,1
,3186,6,1
,3187,23,1
,3188,24,1
,3189,25,1
,3190,26,1
,3191,6,1
,3192,6,1
,3193,4,1
,3194,6,1
,3195,6,1
,3196,6,1
,3197,4,1
,3198,20,1
,3199,21,1
,3200,6,1
,3201,5,1
,3202,6,1
,3203,4,1
,3204,22,1
,3205,23,1
,3206,5,1
,3207,6,1
,3208,6,1
,3209,24,1
,3210,25,1
,3211,6,1
,3212,6,1
,3213,26,1
,3214,6,1
,3215,6,1
,3216,6,1
,3217,5,1
,3218,6,1
,3219,6,1
,3220,6,1
,3221,6,1
,3222,5,1
,3223,5,1
,3224,6,1
,3225,20,1
,3226,6,1
,3227,6,1
,3228,5,1
,3229,6,1
,3230,6,1
,3231,6,1
,3232,4,1
,3233,21,1
,3234,6,1
,3235,6,1
,3236,22,1
,3237,5,1
,3238,6,1
,3239,4,1
,3240,4,1
,3241,4,1
,3242,6,1
,3243,6,1
,3244,5,1
,3245,5,1
,3246,6,1
,3247,4,1
,3248,23,1
,3249,24,1
,3250,3,1
,3251,3,1
,3252,6,1
,3253,6,1
,3254,5,1
,3255,6,1
,3256,6,1
,3257,6,1
,3258,6,1
,3259,6,1
,3260,25,1
,3261,4,1
,3262,26,1
,3263,6,1
,3264,5,1
,3265,6,1
,3266,4,1
,3267,20,1
,3268,6,1
,3269,6,1
,3270,21,1
,3271,6,1
,3272,6,1
,3273,6,1
,3274,22,1
,3275,4,1
,3276,6,1
,3277,6,1
,3278,4,1
,3279,23,1
,3280,24,1
,3281,6,1
,3282,6,1
,3283,6,1
,3284,6,1
,3285,6,1
,3286,4,1
,3287,3,1
,3288,6,1
,3289,4,1
,3290,25,1
,3291,6,1
,3292,6,1
,3293,26,1
,3294,20,1
,3295,21,1
,3296,22,1
,3297,6,1
,3298,6,1
,3299,4,1
,3300,4,1
,3301,6,1
,3302,3,1
,3303,23,1
,3304,6,1
,3305,6,1
,3306,6,1
,3307,6,1
,3308,6,1
,3309,6,1
,3310,6,1
,3311,4,1
,3312,4,1
,3313,4,1
,3314,24,1
,3315,25,1
,3316,6,1
,3317,6,1
,3318,3,1
,3319,5,1
,3320,5,1
,3321,6,1
,3322,26,1
,3323,6,1
,3324,20,1
,3325,4,1
,3326,6,1
,3327,6,1
,3328,6,1
,3329,6,1
,3330,6,1
,3331,21,1
,3332,22,1
,3333,6,1
,3334,6,1
,3335,4,1
,3336,4,1
,3337,23,1
,3338,3,1
,3339,6,1
,3340,6,1
,3341,4,1
,3342,24,1
,3343,6,1
,3344,3,1
,3345,3,1
,3346,25,1
,3347,6,1
,3348,26,1
,3349,6,1
,3350,6,1
,3351,6,1
,3352,6,1
,3353,6,1
,3354,3,1
,3355,3,1
,3356,6,1
,3357,6,1
,3358,20,1
,3359,3,1
,3360,3,1
,3361,6,1
,3362,21,1
,3363,4,1
,3364,3,1
,3365,22,1
,3366,6,1
,3367,6,1
,3368,6,1
,3369,4,1
,3370,23,1
,3371,24,1
,3372,25,1
,3373,26,1
,3374,6,1
,3375,6,1
,3376,4,1
,3377,4,1
,3378,6,1
,3379,6,1
,3380,6,1
,3381,4,1
,3382,6,1
,3383,20,1
,3384,3,1
,3385,21,1
,3386,22,1
,3387,23,1
,3388,6,1
,3389,6,1
,3390,6,1
,3391,6,1
,3392,4,1
,3393,4,1
,3394,24,1
,3395,3,1
,3396,3,1
,3397,3,1
,3398,6,1
,3399,6,1
,3400,4,1
,3401,6,1
,3402,6,1
,3403,6,1
,3404,6,1
,3405,6,1
,3406,6,1
,3407,6,1
,3408,25,1
,3409,6,1
,3410,6,1
,3411,6,1
,3412,6,1
,3413,4,1
,3414,26,1
,3415,20,1
,3416,6,1
,3417,4,1
,3418,21,1
,3419,3,1
,3420,6,1
,3421,4,1
,3422,4,1
,3423,6,1
,3424,4,1
,3425,22,1
,3426,6,1
,3427,3,1
,3428,23,1
,3429,24,1
,3430,25,1
,3431,26,1
,3432,6,1
,3433,6,1
,3434,6,1
,3435,20,1
,3436,21,1
,3437,4,1
,3438,4,1
,3439,22,1
,3440,4,1
,3441,23,1
,3442,6,1
,3443,6,1
,3444,6,1
,3445,24,1
,3446,3,1
,3447,25,1
,3448,6,1
,3449,6,1
,3450,6,1
,3451,6,1
,3452,26,1
,3453,20,1
,3454,4,1
,3455,4,1
,3456,6,1
,3457,21,1
,3458,22,1
,3459,6,1
,3460,6,1
,3461,4,1
,3462,4,1
,3463,4,1
,3464,23,1
,3465,24,1
,3466,6,1
,3467,6,1
,3468,25,1
,3469,3,1
,3470,6,1
,3471,6,1
,3472,4,1
,3473,4,1
,3474,26,1
,3475,6,1
,3476,6,1
,3477,20,1
,3478,6,1
,3479,6,1
,3480,6,1
,3481,4,1
,3482,3,1
,3483,6,1
,3484,21,1
,3485,4,1
,3486,6,1
,3487,6,1
,3488,6,1
,3489,6,1
,3490,6,1
,3491,3,1
,3492,6,1
,3493,6,1
,3494,6,1
,3495,6,1
,3496,6,1
,3497,6,1
,3498,3,1
,3499,4,1
,3500,6,1
,3501,22,1
,3502,3,1
,3503,6,1
,3504,4,1
,3505,23,1
,3506,6,1
,3507,6,1
,3508,6,1
,3509,6,1
,3510,9,1
,3511,6,1
,3512,6,1
,3513,6,1
,3514,3,1
,3515,4,1
,3516,6,1
,3517,6,1
,3518,6,1
,3519,6,1
,3520,4,1
,3521,4,1
,3522,3,1
,3523,3,1
,3524,6,1
,3525,24,1
,3526,6,1
,3527,6,1
,3528,6,1
,3529,6,1
,3530,6,1
,3531,25,1
,3532,26,1
,3533,20,1
,3534,4,1
,3535,6,1
,3536,6,1
,3537,4,1
,3538,21,1
,3539,22,1
,3540,6,1
,3541,6,1
,3542,4,1
,3543,4,1
,3544,6,1
,3545,23,1
,3546,24,1
,3547,6,1
,3548,6,1
,3549,25,1
,3550,4,1
,3551,26,1
,3552,6,1
,3553,5,1
,3554,4,1
,3555,6,1
,3556,6,1
,3557,6,1
,3558,5,1
,3559,4,1
,3560,6,1
,3561,6,1
,3562,4,1
,3563,6,1
,3564,6,1
,3565,4,1
,3566,6,1
,3567,4,1
,3568,20,1
,3569,6,1
,3570,6,1
,3571,5,1
,3572,4,1
,3573,4,1
,3574,6,1
,3575,3,1
,3576,21,1
,3577,22,1
