@T,soils,,,,,,,,,,,,
descr,soils_hor.csv,,,,,,,,,,,,
depth_acc,FALSE,,,,,,,,,,,,
 ,,,,,,,,,,,,,
@H,SID,depth,aircapacity,fieldcapacity,deadcapacity,kf,bulk_density,corg,root,kvalue,A_skel,p_content,initSWC
min,1,0,0,0,0,0,0,0,0,0,0,0,0
max,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,1,100,500,1
unit,n/a,cm,Vol.%,Vol.%,Vol.%,cm/d,g/cm,%,n/a,n/a,%,mg/100g_soil,Vol.%
,10101,5,0.45,0.23,0.03,50,1.4,5,1,0.3,6,10,0.160085204
,10102,10,0.45,0.23,0.03,50,1.4,5,1,0.3,6,10,0.160085204
,10103,10,0.45,0.23,0.03,50,1.4,5,1,0.3,6,10,0.160085204
,10104,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.160085204
,10105,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.162116318
,10106,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.160991645
,10107,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.158717667
,10108,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.150947924
,10109,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.144271932
,10110,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.135101958
,10111,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.138547734
,10112,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.141993509
,10113,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.145439284
,10114,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.150256211
,10115,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.155073138
,10116,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.159890065
,10117,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.160302796
,10118,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.160715528
,10119,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.160715528
,10120,1315,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.160715528
,10201,5,0.45,0.23,0.03,50,1.4,5,1,0.3,6,10,0.166088794
,10202,10,0.45,0.23,0.03,50,1.4,5,1,0.3,6,10,0.166088794
,10203,10,0.45,0.23,0.03,50,1.4,5,1,0.3,6,10,0.166088794
,10204,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.166088794
,10205,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.160733537
,10206,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.149066707
,10207,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.135101265
,10208,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.124973159
,10209,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.117032554
,10210,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.104103985
,10211,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.106688843
,10212,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.109273701
,10213,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.111858558
,10214,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.11236828
,10215,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.112878003
,10216,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.113387725
,10217,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.114213188
,10218,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.115038651
,10219,10,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.115038651
,10220,1315,0.45,0.23,0.03,50,1.4,0.1,1,0.3,6,10,0.115038651
,10401,5,0.45,0.23,0.03,50,1.4,5,1,0.3,6,10,0.166088794
,10402,10,0.45,0.23,0.03,50,1.4,5,1,0.3,6,10,0.166088794
,10403,10,0.45,0.23,0.03,50,1.4,5,1,0.3,6,10,0.166088794
,10404,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.166088794
,10405,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.160733537
,10406,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.149066707
,10407,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.135101265
,10408,10,0.45,0.23,0.03,50,1.4,0.5,1,0.3,6,10,0.124973159
