@T, rot_hru
name, hrus_rot.csv
descr, hru rotation input parameter
# hru rotation information,
# Tue Sep 01 16:27:01 MDT 2015,
# ID = HRU or Field ID or polygon ID,
# RID = Rotation ID,
# REDU = Reduction switch for nitrogen modul,
# IRRI = LAMPS detected Irrigation (1 detected / 0 not detected),
# LAMPS provided information,
 ,
@H,ID,RID,REDU
,1808,4,1
,1809,17,1
,1810,10,1
,1811,3,1
,1812,17,1
,1813,17,1
,1814,17,1
,1815,15,1
,1816,14,1
,1817,14,1
,1818,14,1
,1819,10,1
,1820,10,1
,1821,17,1
,1822,15,1
,1823,10,1
,1824,14,1
,1825,4,1
,1826,14,1
,1827,16,1
,1828,15,1
,1829,17,1
,1830,17,1
,1831,14,1
,1832,17,1
,1833,17,1
,1834,17,1
,1835,4,1
,1836,10,1
,1837,15,1
,1838,16,1
,1839,16,1
,1840,4,1
,1841,17,1
,1842,3,1
,1843,14,1
,1844,10,1
,1845,10,1
,1846,14,1
,1847,17,1
,1848,4,1
,1849,17,1
,1850,4,1
,1851,17,1
,1852,17,1
,1853,17,1
,1854,14,1
,1855,16,1
,1856,15,1
,1857,15,1
,1858,17,1
,1859,15,1
,1860,15,1
,1861,14,1
,1862,14,1
,1863,10,1
,1864,14,1
,1865,10,1
,1866,10,1
,1867,17,1
,1868,17,1
,1869,7,1
,1870,17,1
,1871,17,1
,1872,17,1
,1873,17,1
,1874,15,1
,1875,10,1
,1876,17,1
,1877,17,1
,1878,15,1
,1879,7,1
,1880,16,1
,1881,17,1
,1882,14,1
,1883,17,1
,1884,7,1
,1885,15,1
,1886,14,1
,1887,17,1
,1888,17,1
,1889,15,1
,1890,16,1
,1891,17,1
,1892,16,1
,1893,14,1
,1894,17,1
,1895,10,1
,1896,10,1
,1897,15,1
,1898,15,1
,1899,15,1
,1900,7,1
,1901,17,1
,1902,16,1
,1903,10,1
,1904,15,1
,1905,14,1
,1906,17,1
,1907,17,1
,1908,15,1
,1909,4,1
,1910,10,1
,1911,17,1
,1912,17,1
,1913,16,1
,1914,4,1
,1915,16,1
,1916,17,1
,1917,14,1
,1918,16,1
,1919,17,1
,1920,17,1
,1921,17,1
,1922,10,1
,1923,16,1
,1924,14,1
,1925,17,1
,1926,16,1
,1927,17,1
,1928,4,1
,1929,14,1
,1930,15,1
,1931,16,1
,1932,17,1
,1933,14,1
,1934,17,1
,1935,17,1
,1936,16,1
,1937,4,1
,1938,16,1
,1939,4,1
,1940,16,1
,1941,7,1
,1942,7,1
,1943,10,1
,1944,15,1
,1945,17,1
,1946,10,1
,1947,17,1
,1948,7,1
,1949,17,1
,1950,10,1
,1951,15,1
,1952,15,1
,1953,10,1
,1954,16,1
,1955,16,1
,1956,7,1
,1957,3,1
,1958,14,1
,1959,15,1
,1960,17,1
,1961,17,1
,1962,15,1
,1963,15,1
,1964,15,1
,1965,15,1
,1966,10,1
,1967,16,1
,1968,14,1
,1969,17,1
,1970,17,1
,1971,14,1
,1972,17,1
,1973,15,1
,1974,17,1
,1975,17,1
,1976,17,1
,1977,1,1
,1978,16,1
,1979,16,1
,1980,16,1
,1981,3,1
,1982,17,1
,1983,17,1
,1984,17,1
,1985,16,1
,1986,16,1
,1987,16,1
,1988,10,1
,1989,16,1
,1990,10,1
,1991,10,1
,1992,17,1
,1993,16,1
,1994,16,1
,1995,16,1
,1996,7,1
,1997,17,1
,1998,14,1
,1999,15,1
,2000,14,1
,2001,15,1
,2002,17,1
,2003,4,1
,2004,7,1
,2005,16,1
,2006,15,1
,2007,15,1
,2008,17,1
,2009,16,1
,2010,1,1
,2011,10,1
,2012,17,1
,2013,15,1
,2014,15,1
,2015,17,1
,2016,16,1
,2017,10,1
,2018,16,1
,2019,17,1
,2020,7,1
,2021,16,1
,2022,17,1
,2023,15,1
,2024,15,1
,2025,15,1
,2026,15,1
,2027,10,1
,2028,17,1
,2029,10,1
,2030,17,1
,2031,16,1
,2032,17,1
,2033,17,1
,2034,14,1
,2035,10,1
,2036,16,1
,2037,14,1
,2038,16,1
,2039,17,1
,2040,15,1
,2041,14,1
,2042,15,1
,2043,4,1
,2044,16,1
,2045,17,1
,2046,15,1
,2047,3,1
,2048,15,1
,2049,7,1
,2050,17,1
,2051,17,1
,2052,17,1
,2053,7,1
,2054,17,1
,2055,15,1
,2056,17,1
,2057,17,1
,2058,16,1
,2059,1,1
,2060,17,1
,2061,10,1
,2062,4,1
,2063,17,1
,2064,4,1
,2065,17,1
,2066,4,1
,2067,4,1
,2068,3,1
,2069,17,1
,2070,10,1
,2071,15,1
,2072,4,1
,2073,16,1
,2074,17,1
,2075,16,1
,2076,4,1
,2077,17,1
,2078,4,1
,2079,16,1
,2080,4,1
,2081,15,1
,2082,15,1
,2083,14,1
,2084,10,1
,2085,16,1
,2086,4,1
,2087,16,1
,2088,15,1
,2089,15,1
,2090,10,1
,2091,4,1
,2092,14,1
,2093,4,1
,2094,17,1
,2095,1,1
,2096,17,1
,2097,7,1
,2098,17,1
,2099,10,1
,2100,15,1
,2101,17,1
,2102,17,1
,2103,16,1
,2104,15,1
,2105,17,1
,2106,17,1
,2107,17,1
,2108,4,1
,2109,16,1
,2110,16,1
,2111,16,1
,2112,16,1
,2113,3,1
,2114,17,1
,2115,15,1
,2116,4,1
,2117,16,1
,2118,16,1
,2119,14,1
,2120,14,1
,2121,16,1
,2122,15,1
,2123,16,1
,2124,16,1
,2125,4,1
,2126,4,1
,2127,1,1
,2128,4,1
,2129,1,1
,2130,1,1
,2131,4,1
,2132,7,1
,2133,17,1
,2134,1,1
,2135,16,1
,2136,16,1
,2137,4,1
,2138,14,1
,2139,10,1
,2140,15,1
,2141,16,1
,2142,15,1
,2143,14,1
,2144,1,1
,2145,14,1
,2146,17,1
,2147,10,1
,2148,16,1
,2149,10,1
,2150,15,1
,2151,16,1
,2152,16,1
,2153,15,1
,2154,1,1
,2155,17,1
,2156,17,1
,2157,10,1
,2158,17,1
,2159,16,1
,2160,15,1
,2161,15,1
,2162,17,1
,2163,15,1
,2164,15,1
,2165,16,1
,2166,15,1
,2167,16,1
,2168,17,1
,2169,16,1
,2170,17,1
,2171,14,1
,2172,17,1
,2173,16,1
,2174,15,1
,2175,4,1
,2176,14,1
,2177,16,1
,2178,4,1
,2179,14,1
,2180,10,1
,2181,10,1
,2182,15,1
,2183,10,1
,2184,17,1
,2185,15,1
,2186,16,1
,2187,4,1
,2188,4,1
,2189,17,1
,2190,17,1
,2191,16,1
,2192,16,1
,2193,15,1
,2194,4,1
,2195,4,1
,2196,14,1
,2197,4,1
,2198,14,1
,2199,16,1
,2200,17,1
,2201,17,1
,2202,16,1
,2203,7,1
,2204,4,1
,2205,14,1
,2206,4,1
,2207,4,1
,2208,4,1
,2209,16,1
,2210,7,1
,2211,10,1
,2212,4,1
,2213,15,1
,2214,4,1
,2215,14,1
,2216,15,1
,2217,16,1
,2218,17,1
,2219,4,1
,2220,4,1
,2221,17,1
,2222,16,1
,2223,15,1
,2224,17,1
,2225,15,1
,2226,17,1
,2227,17,1
,2228,17,1
,2229,7,1
,2230,17,1
,2231,7,1
,2232,4,1
,2233,14,1
,2234,15,1
,2235,14,1
,2236,17,1
,2237,1,1
,2238,1,1
,2239,15,1
,2240,17,1
,2241,10,1
,2242,17,1
,2243,14,1
,2244,14,1
,2245,4,1
,2246,4,1
,2247,4,1
,2248,15,1
,2249,14,1
,2250,1,1
,2251,17,1
,2252,15,1
,2253,17,1
,2254,10,1
,2255,7,1
,2256,4,1
,2257,1,1
,2258,10,1
,2259,4,1
,2260,1,1
,2261,4,1
,2262,4,1
,2263,1,1
,2264,17,1
,2265,17,1
,2266,7,1
,2267,4,1
,2268,16,1
,2269,10,1
,2270,16,1
,2271,1,1
,2272,14,1
,2273,10,1
,2274,17,1
,2275,4,1
,2276,14,1
,2277,15,1
,2278,10,1
,2279,17,1
,2280,10,1
,2281,15,1
,2282,15,1
,2283,17,1
,2284,4,1
,2285,4,1
,2286,17,1
,2287,16,1
,2288,14,1
,2289,1,1
,2290,7,1
,2291,15,1
,2292,7,1
,2293,14,1
,2294,17,1
,2295,17,1
,2296,16,1
,2297,17,1
,2298,17,1
,2299,17,1
,2300,17,1
,2301,14,1
,2302,10,1
,2303,17,1
,2304,15,1
,2305,4,1
,2306,4,1
,2307,10,1
,2308,10,1
,2309,14,1
,2310,17,1
,2311,7,1
,2312,17,1
,2313,14,1
,2314,17,1
,2315,15,1
,2316,14,1
,2317,4,1
,2318,10,1
,2319,4,1
,2320,16,1
,2321,10,1
,2322,17,1
,2323,1,1
,2324,10,1
,2325,10,1
,2326,4,1
,2327,4,1
,2328,10,1
,2329,1,1
,2330,16,1
,2331,10,1
,2332,10,1
,2333,4,1
,2334,10,1
,2335,4,1
,2336,15,1
,2337,14,1
,2338,14,1
,2339,4,1
,2340,15,1
,2341,4,1
,2342,4,1
,2343,4,1
,2344,10,1
,2345,14,1
,2346,14,1
,2347,4,1
,2348,10,1
,2349,7,1
,2350,10,1
,2351,14,1
,2352,10,1
,2353,14,1
,2354,14,1
,2355,4,1
,2356,15,1
,2357,15,1
,2358,14,1
,2359,14,1
,2360,15,1
,2361,1,1
,2362,15,1
,2363,10,1
,2364,4,1
,2365,14,1
,2366,14,1
,2367,15,1
,2368,17,1
,2369,14,1
,2370,1,1
,2371,7,1
,2372,15,1
,2373,4,1
,2374,4,1
,2375,7,1
,2376,4,1
,2377,10,1
,2378,14,1
,2379,17,1
,2380,10,1
,2381,16,1
,2382,14,1
,2383,16,1
,2384,7,1
,2385,14,1
,2386,14,1
,2387,17,1
,2388,10,1
,2389,3,1
,2390,14,1
,2391,16,1
,2392,14,1
,2393,7,1
,2394,16,1
,2395,16,1
,2396,7,1
,2397,4,1
,2398,17,1
,2399,10,1
,2400,10,1
,2401,14,1
,2402,14,1
,2403,10,1
,2404,17,1
,2405,15,1
,2406,14,1
,2407,10,1
,2408,7,1
,2409,14,1
,2410,17,1
,2411,7,1
,2412,4,1
,2413,14,1
,2414,10,1
,2415,7,1
,2416,14,1
,2417,14,1
,2418,17,1
,2419,17,1
,2420,10,1
,2421,3,1
,2422,10,1
,2423,4,1
,2424,14,1
,2425,14,1
,2426,14,1
,2427,1,1
,2428,1,1
,2429,10,1
,2430,14,1
,2431,14,1
,2432,14,1
,2433,7,1
,2434,7,1
,2435,7,1
,2436,10,1
,2437,14,1
,2438,14,1
,2439,10,1
,2440,3,1
,2441,1,1
,2442,16,1
,2443,14,1
,2444,16,1
,2445,16,1
,2446,7,1
,2447,14,1
,2448,17,1
,2449,14,1
,2450,10,1
,2451,10,1
,2452,16,1
,2453,7,1
,2454,16,1
,2455,17,1
,2456,17,1
,2457,14,1
,2458,14,1
,2459,7,1
,2460,14,1
,2461,4,1
,2462,14,1
,2463,14,1
,2464,14,1
,2465,10,1
,2466,15,1
,2467,10,1
,2468,10,1
,2469,14,1
,2470,10,1
,2471,14,1
,2472,14,1
,2473,17,1
,2474,7,1
,2475,1,1
,2476,14,1
,2477,17,1
,2478,14,1
,2479,10,1
,2480,17,1
,2481,7,1
,2482,14,1
,2483,10,1
,2484,14,1
,2485,10,1
,2486,10,1
,2487,10,1
,2488,17,1
,2489,16,1
,2490,16,1
,2491,14,1
,2492,10,1
,2493,4,1
,2494,14,1
,2495,14,1
,2496,14,1
,2497,10,1
,2498,4,1
,2499,14,1
,2500,10,1
,2501,4,1
,2502,10,1
,2503,6,1
,2504,14,1
,2505,10,1
,2506,10,1
,2507,14,1
,2508,10,1
,2509,1,1
,2510,4,1
,2511,10,1
,2512,14,1
,2513,4,1
,2514,14,1
,2515,10,1
,2516,10,1
,2517,14,1
,2518,14,1
,2519,14,1
,2520,15,1
,2521,16,1
,2522,4,1
,2523,7,1
,2524,10,1
,2525,14,1
,2526,14,1
,2527,14,1
,2528,16,1
,2529,14,1
,2530,14,1
,2531,4,1
,2532,16,1
,2533,3,1
,2534,14,1
,2535,16,1
,2536,7,1
,2537,17,1
,2538,10,1
,2539,14,1
,2540,7,1
,2541,14,1
,2542,14,1
,2543,17,1
,2544,16,1
,2545,14,1
,2546,10,1
,2547,15,1
,2548,10,1
,2549,1,1
,2550,17,1
,2551,10,1
,2552,10,1
,2553,7,1
,2554,16,1
,2555,14,1
,2556,14,1
,2557,14,1
,2558,14,1
,2559,14,1
,2560,10,1
,2561,14,1
,2562,16,1
,2563,17,1
,2564,1,1
,2565,17,1
,2566,14,1
,2567,17,1
,2568,6,1
,2569,17,1
,2570,14,1
,2571,10,1
,2572,4,1
,2573,17,1
,2574,14,1
,2575,10,1
,2576,10,1
,2577,10,1
,2578,14,1
,2579,17,1
,2580,16,1
,2581,16,1
,2582,10,1
,2583,17,1
,2584,7,1
,2585,14,1
,2586,16,1
,2587,14,1
,2588,10,1
,2589,15,1
,2590,14,1
,2591,10,1
,2592,16,1
,2593,10,1
,2594,17,1
,2595,17,1
,2596,4,1
,2597,15,1
,2598,10,1
,2599,10,1
,2600,14,1
,2601,14,1
,2602,4,1
,2603,17,1
,2604,14,1
,2605,14,1
,2606,10,1
,2607,16,1
,2608,16,1
,2609,10,1
,2610,10,1
,2611,17,1
,2612,7,1
,2613,10,1
,2614,4,1
,2615,17,1
,2616,16,1
,2617,7,1
,2618,10,1
,2619,16,1
,2620,16,1
,2621,16,1
,2622,4,1
,2623,16,1
,2624,17,1
,2625,17,1
,2626,14,1
,2627,10,1
,2628,17,1
,2629,7,1
,2630,15,1
,2631,4,1
,2632,1,1
,2633,17,1
,2634,16,1
,2635,4,1
,2636,16,1
,2637,4,1
,2638,4,1
,2639,4,1
,2640,4,1
,2641,17,1
,2642,7,1
,2643,7,1
,2644,15,1
,2645,4,1
,2646,4,1
,2647,17,1
,2648,16,1
,2649,14,1
,2650,10,1
,2651,14,1
,2652,17,1
,2653,10,1
,2654,16,1
,2655,4,1
,2656,14,1
,2657,4,1
,2658,10,1
,2659,10,1
,2660,17,1
,2661,10,1
,2662,16,1
,2663,16,1
,2664,4,1
,2665,10,1
,2666,17,1
,2667,15,1
,2668,15,1
,2669,14,1
,2670,17,1
,2671,4,1
,2672,14,1
,2673,7,1
,2674,10,1
,2675,4,1
,2676,4,1
,2677,17,1
,2678,16,1
,2679,10,1
,2680,7,1
,2681,4,1
,2682,4,1
,2683,10,1
,2684,10,1
,2685,4,1
,2686,14,1
,2687,4,1
,2688,1,1
,2689,4,1
,2690,4,1
,2691,10,1
,2692,10,1
,2693,4,1
,2694,16,1
,2695,17,1
,2696,4,1
,2697,4,1
,2698,17,1
,2699,14,1
,2700,4,1
,2701,10,1
,2702,15,1
,2703,4,1
,2704,7,1
,2705,4,1
,2706,10,1
,2707,10,1
,2708,17,1
,2709,15,1
,2710,15,1
,2711,17,1
,2712,4,1
,2713,16,1
,2714,4,1
,2715,10,1
,2716,1,1
,2717,10,1
,2718,14,1
,2719,14,1
,2720,4,1
,2721,4,1
,2722,1,1
,2723,14,1
,2724,16,1
,2725,17,1
,2726,16,1
,2727,1,1
,2728,1,1
,2729,10,1
,2730,17,1
,2731,14,1
,2732,16,1
,2733,17,1
,2734,10,1
,2735,14,1
,2736,7,1
,2737,15,1
,2738,17,1
,2739,3,1
,2740,1,1
,2741,17,1
,2742,10,1
,2743,16,1
,2744,10,1
,2745,17,1
,2746,1,1
,2747,14,1
,2748,10,1
,2749,17,1
,2750,14,1
,2751,4,1
,2752,4,1
,2753,15,1
,2754,14,1
,2755,4,1
,2756,14,1
,2757,7,1
,2758,4,1
,2759,1,1
,2760,4,1
,2761,1,1
,2762,1,1
,2763,2,1
,2764,10,1
,2765,1,1
,2766,14,1
,2767,17,1
,2768,2,1
,2769,4,1
,2770,17,1
,2771,4,1
,2772,10,1
,2773,1,1
,2774,10,1
,2775,4,1
,2776,1,1
,2777,4,1
,2778,7,1
,2779,1,1
,2780,16,1
,2781,1,1
,2782,14,1
,2783,7,1
,2784,14,1
,2785,14,1
,2786,14,1
,2787,4,1
,2788,14,1
,2789,4,1
,2790,1,1
,2791,4,1
,2792,1,1
,2793,14,1
,2794,1,1
,2795,4,1
,2796,4,1
,2797,10,1
,2798,1,1
,2799,4,1
,2800,4,1
,2801,4,1
,2802,15,1
,2803,4,1
,2804,15,1
,2805,15,1
,2806,14,1
,2807,14,1
,2808,14,1
,2809,4,1
,2810,4,1
,2811,14,1
,2812,14,1
,2813,4,1
,2814,1,1
,2815,14,1
,2816,1,1
,2817,4,1
,2818,14,1
,2819,14,1
,2820,4,1
,2821,10,1
,2822,7,1
,2823,4,1
,2824,4,1
,2825,4,1
,2826,10,1
,2827,1,1
,2828,14,1
,2829,4,1
,2830,7,1
,2831,15,1
,2832,4,1
,2833,1,1
,2834,1,1
,2835,1,1
,2836,4,1
,2837,4,1
,2838,14,1
,2839,1,1
,2840,4,1
,2841,1,1
,2842,1,1
,2843,4,1
,2844,7,1
,2845,4,1
,2846,14,1
,2847,4,1
,2848,10,1
,2849,1,1
,2850,1,1
,2851,4,1
,2852,1,1
,2853,4,1
,2854,4,1
,2855,10,1
,2856,4,1
,2857,7,1
,2858,10,1
,2859,4,1
,2860,1,1
,2861,14,1
,2862,1,1
,2863,4,1
,2864,14,1
,2865,1,1
,2866,14,1
,2867,4,1
,2868,14,1
,2869,1,1
,2870,4,1
,2871,4,1
,2872,4,1
,2873,4,1
,2874,10,1
,2875,10,1
,2876,14,1
,2877,3,1
,2878,7,1
,2879,14,1
,2880,10,1
,2881,14,1
,2882,4,1
,2883,14,1
,2884,4,1
,2885,1,1
,2886,14,1
,2887,14,1
,2888,7,1
,2889,14,1
,2890,1,1
,2891,14,1
,2892,14,1
,2893,4,1
,2894,1,1
,2895,4,1
,2896,4,1
,2897,4,1
,2898,1,1
,2899,14,1
,2900,4,1
,2901,4,1
,2902,1,1
,2903,10,1
,2904,4,1
,2905,10,1
,2906,4,1
,2907,4,1
,2908,14,1
,2909,4,1
,2910,14,1
,2911,4,1
,2912,4,1
,2913,14,1
,2914,14,1
,2915,4,1
,2916,14,1
,2917,1,1
,2918,4,1
,2919,14,1
,2920,10,1
,2921,14,1
,2922,10,1
,2923,7,1
,2924,4,1
,2925,10,1
,2926,4,1
,2927,17,1
,2928,4,1
,2929,10,1
,2930,4,1
,2931,17,1
,2932,10,1
,2933,4,1
,2934,10,1
,2935,10,1
,2936,14,1
,2937,7,1
,2938,4,1
,2939,1,1
,2940,14,1
,2941,1,1
,2942,14,1
,2943,10,1
,2944,14,1
,2945,14,1
,2946,10,1
,2947,14,1
,2948,10,1
,2949,14,1
,2950,14,1
,2951,4,1
,2952,15,1
,2953,14,1
,2954,10,1
,2955,4,1
,2956,14,1
,2957,14,1
,2958,14,1
,2959,4,1
,2960,14,1
,2961,1,1
,2962,1,1
,2963,14,1
,2964,1,1
,2965,10,1
,2966,10,1
,2967,14,1
,2968,14,1
,2969,16,1
,2970,7,1
,2971,16,1
,2972,10,1
,2973,10,1
,2974,7,1
,2975,1,1
,2976,10,1
,2977,14,1
,2978,17,1
,2979,10,1
,2980,10,1
,2981,14,1
,2982,16,1
,2983,10,1
,2984,10,1
,2985,17,1
,2986,14,1
,2987,16,1
,2988,10,1
,2989,14,1
,2990,16,1
,2991,14,1
,2992,16,1
,2993,14,1
,2994,10,1
,2995,14,1
,2996,10,1
,2997,14,1
,2998,10,1
,2999,4,1
,3000,10,1
,3001,16,1
,3002,17,1
,3003,14,1
,3004,14,1
,3005,17,1
,3006,14,1
,3007,7,1
,3008,10,1
,3009,4,1
,3010,10,1
,3011,10,1
,3012,7,1
,3013,14,1
,3014,14,1
,3015,7,1
