@T,hrus,,,,,,,,,,,,,,
name,hrus.csv,,,,,,,,,,,,,,
descr,hru input parameters,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
@H,ID,x,y,elevation,area,type,slope,aspect,flowlength,soilID,landuseID,hgeoID,slopelength,subcatch,tiledrainage
min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
max,9999,999999,9999999,10000,9999999999,3,90,360,999999,9999,9999,9999,9999,9999,1
unit,n/a,m,m,m,m2,n/a,deg,deg,m,n/a,n/a,n/a,m,n/a,n/a
,1,456240,4713665,357,343575,2,1.7,197,0,93,7,12,659.56,3,1
,2,455648,4713567,357,72900,2,1.1,-1,0,93,7,11,226.07,3,1
,3,456675,4713591,360,4275,2,2.7,270,0,89,7,13,57.43,3,0
,4,455475,4713148,362,582075,2,1.9,93,0,95,7,11,1091.54,3,1
,5,459263,4713470,353,30825,2,1.5,110,0,1,7,9,105,3,0
,6,456210,4713297,355,342900,2,0.6,-1,0,94,7,12,1091.54,3,1
,7,456878,4713298,359,28125,2,2.9,259,0,95,7,13,250.92,3,0
,8,459435,4713095,350,427950,2,0.9,-1,0,7,7,8,982.9,3,1
,9,457943,4713124,351,294525,3,1.4,-1,0,93,7,12,990.62,3,1
,10,458603,4713012,350,520650,3,0.7,-1,0,93,7,11,664.71,3,1
,11,454830,4713221,365,41625,2,3,186,0,93,3,11,594.41,3,0
,12,455048,4713143,367,37350,2,1.7,265,0,89,7,12,204.85,3,0
,13,449775,4712814,369,265275,2,2.6,111,0,93,7,13,545.77,3,0
,14,454665,4712816,362,253125,2,1.2,-1,0,93,7,10,841.69,3,1
,15,457590,4712813,355,143325,3,2.9,99,0,93,7,12,1144.26,3,1
,16,459233,4712864,350,221625,2,0.5,-1,0,7,7,9,545.77,3,1
,17,456188,4712736,356,175725,2,1.5,-1,0,93,7,12,460.92,3,1
,18,456038,4712227,356,420300,2,1.4,97,0,93,7,12,876.84,3,1
,19,456443,4712714,354,197325,2,1,-1,0,93,7,12,1815.18,3,1
,20,456833,4713025,357,338400,2,2,271,0,93,7,12,784.26,3,1
,21,454283,4712766,362,39600,2,3.1,126,0,93,3,9,553.05,3,1
,22,460073,4712560,350,446850,3,0.6,-1,0,7,7,6,774.41,3,1
,23,446760,4712816,381,44325,2,1.2,-1,0,91,7,14,253.49,3,1
,24,447113,4712803,379,92025,2,0.7,-1,0,91,7,14,283.49,3,1
,25,450233,4712774,362,22275,2,1.6,204,0,93,7,12,171.21,3,1
,26,451523,4712770,365,35550,2,2,181,0,95,7,11,177.43,3,0
,27,456983,4712662,357,274050,2,1.4,-1,0,93,7,12,678.2,3,1
,28,457883,4712741,350,18675,3,1.5,100,0,93,7,12,378.64,3,1
,29,450615,4712746,364,7650,2,2.2,192,0,89,7,12,51.21,3,0
,30,458168,4712363,352,1004175,3,1.5,-1,0,93,7,13,1778.53,3,1
,31,464505,4712672,351,60075,2,0.7,-1,0,2,7,9,630.62,3,1
,32,450488,4712736,363,900,2,3.3,175,0,89,7,12,0,3,0
,33,450570,4712552,361,308250,2,1.1,-1,0,93,7,11,778.05,3,1
,34,451035,4712710,364,6750,2,2.1,182,0,89,7,11,57.43,3,1
,35,451365,4712565,363,275850,2,1.2,-1,0,93,7,10,533.35,3,1
,36,447300,4712504,378,317025,2,0.6,-1,0,92,7,14,976.69,3,1
,37,446715,4712555,381,118575,2,1.1,107,0,92,7,14,490.92,3,1
,38,447885,4712680,378,7200,2,2.1,184,0,97,7,14,973.05,3,1
,39,449520,4712338,370,358425,2,2.3,104,0,88,7,13,625.92,3,0
,40,448095,4712356,375,535500,2,1.3,-1,0,92,7,14,1141.69,3,1
,41,455378,4712310,362,699975,2,1.8,-1,0,93,7,11,898.05,3,1
,42,447765,4712617,378,16650,2,0.8,-1,0,92,3,14,126.21,3,1
,43,449963,4712308,362,323100,2,1.1,109,0,93,7,13,588.2,3,1
,44,454545,4712479,360,334575,2,0.9,-1,0,93,7,9,898.05,3,1
,45,460733,4712288,349,101025,2,0.9,-1,0,8,7,5,427.28,3,1
,46,448958,4712405,376,200475,2,1.2,-1,0,91,7,14,382.28,3,1
,47,459233,4712495,349,155250,3,0.7,-1,0,3,7,9,578.35,3,1
,48,464190,4712434,350,228375,2,0.7,-1,0,7,7,7,696.84,3,1
,49,459675,4712439,349,138600,3,0.6,-1,0,2,7,7,756.84,3,1
,50,464910,4712261,353,319050,2,0.9,-1,0,2,7,10,445.92,3,1
,51,460485,4712251,349,295650,3,0.9,-1,0,4,7,5,998.97,3,1
,52,464558,4712210,352,218925,2,0.9,-1,0,7,7,9,630.63,3,1
,53,461918,4712032,349,468225,2,0.7,-1,0,7,7,3,906.84,3,1
,54,461138,4712211,349,468225,2,0.8,-1,0,7,7,4,955.48,3,1
,55,451965,4712417,361,67950,2,1.8,120,0,93,7,9,696.84,3,1
,56,448553,4712400,376,17100,2,0.1,-1,0,91,7,14,105,3,1
,57,456945,4712339,354,324900,3,1.7,188,0,88,7,11,1815.18,3,1
,58,452198,4712140,359,441900,2,0.7,-1,0,93,7,8,918.2,3,1
,59,453968,4712166,359,200025,2,1.1,-1,0,93,7,9,723.2,3,1
,60,446580,4712048,381,251325,2,1,-1,0,92,7,14,841.69,3,1
,61,450563,4712157,361,362250,2,1.2,-1,0,93,7,11,725.77,3,1
,62,451365,4712151,362,372600,2,1.4,-1,0,93,7,10,725.77,3,1
,63,448650,4712044,375,119925,2,1.6,201,0,89,7,14,385.92,3,0
,64,458595,4712093,350,351900,2,0.8,-1,0,93,7,13,722.13,3,1
,65,459428,4712126,349,249975,3,0.8,-1,0,6,7,8,828.64,3,1
,66,463688,4712132,349,295875,2,0.7,-1,0,7,7,5,608.35,3,1
,67,447300,4712130,379,315675,2,0.7,-1,0,91,7,14,581.99,3,1
,68,449040,4712124,374,212175,2,1.5,101,0,91,7,14,834.41,3,1
,69,454553,4712085,359,304875,2,0.8,-1,0,93,7,8,952.9,3,1
,70,465338,4712039,354,150525,2,0.9,-1,0,7,7,13,703.49,3,1
,71,456968,4711990,354,255600,3,1.5,-1,0,88,7,11,649.71,3,0
,72,463268,4712088,350,90675,2,1,-1,0,7,7,5,441.84,3,1
,73,453443,4712045,358,57150,2,0.7,-1,0,93,7,8,316.07,3,1
,74,453548,4711918,358,99225,2,1.4,-1,0,93,7,8,723.2,3,1
,75,464168,4711971,350,211725,2,1,-1,0,7,7,7,718.49,3,1
,76,453000,4712058,357,183150,2,0.6,-1,0,93,7,8,1093.05,3,1
,77,460035,4712011,349,94050,3,1.2,-1,0,2,7,5,439.71,3,1
,78,462975,4711992,350,122175,2,0.6,-1,0,7,7,4,381.21,3,1
,79,463065,4712130,352,1350,2,2.4,121,0,1,7,5,15,3,0
,80,465585,4711876,356,42525,2,1.2,-1,0,2,7,13,527.13,3,0
,81,459150,4711979,350,29700,2,1,-1,0,1,7,9,174.85,3,0
,82,459713,4711914,350,40275,2,1.3,98,0,1,7,7,213.64,3,1
,83,462495,4711952,350,49950,2,0.9,-1,0,2,7,4,310.92,3,1
,84,459023,4711926,350,5175,2,1.5,35,0,7,7,10,132.43,3,1
,85,446445,4711374,381,456300,2,0.6,-1,0,14,7,13,551.99,3,1
,86,463223,4711917,351,8100,2,0.9,-1,0,1,7,5,60,3,0
,87,463350,4711870,350,16875,2,1.1,127,0,2,7,5,93.64,3,1
,88,447315,4711599,378,476775,2,0.9,-1,0,16,7,14,898.05,3,1
,89,452978,4711560,357,566550,3,0.7,-1,0,22,7,8,1093.05,3,1
,90,448755,4711736,371,250200,2,1.3,-1,0,22,7,13,730.92,3,1
,91,459915,4711860,349,9675,2,0.9,-1,0,1,7,6,105,3,0
,92,448298,4711412,371,597375,2,0.7,-1,0,32,7,13,1350.62,3,1
,93,451358,4711688,361,378225,3,1.9,98,0,12,7,9,655.48,3,0
,94,459360,4711523,349,512775,2,0.6,-1,0,83,7,8,1222.9,3,1
,95,446648,4711764,381,191475,2,0.2,-1,0,33,7,14,578.35,3,1
,96,458858,4711692,350,129825,2,0.4,-1,0,26,7,11,1222.9,3,1
,97,446025,4711796,382,17775,2,1.2,36,0,18,7,14,168.64,3,1
,98,449183,4711730,372,91125,2,2,108,0,10,7,13,460.92,3,0
,99,449528,4711704,366,170100,2,1.9,105,0,22,7,13,515.77,3,1
,100,450548,4711704,361,297900,3,1.2,-1,0,22,7,11,825.63,3,1
,101,453863,4711737,358,199800,2,1,-1,0,22,7,9,498.2,3,1
,102,454598,4711717,359,298575,2,0.9,-1,0,22,7,9,618.2,3,1
,103,456300,4711631,354,120825,3,1.5,-1,0,9,7,11,979.26,3,1
,104,457785,4711704,358,242325,2,1.8,274,0,12,7,13,485.77,3,1
,105,465743,4711855,356,8100,2,0.8,195,0,2,3,13,78.64,3,0
,106,449715,4711357,363,465975,2,1.3,-1,0,22,7,13,922.9,3,1
,107,452490,4711814,358,13950,2,0.4,-1,0,22,7,8,698.35,3,1
,108,455948,4711459,356,345375,3,1.6,101,0,9,7,12,922.9,3,1
,109,456960,4711741,355,209250,2,1.2,-1,0,22,7,11,485.77,3,1
,110,458828,4711840,350,12825,2,0.1,-1,0,93,7,11,66.21,3,1
,111,455033,4711812,361,8100,2,1.4,-1,0,22,7,10,81.21,3,1
,112,460148,4711680,349,201825,2,1,-1,0,68,7,5,615.63,3,1
,113,462480,4711470,348,296325,2,0.7,-1,0,83,7,4,805.48,3,1
,114,463208,4711779,350,14625,2,0.8,-1,0,2,7,5,151.07,3,1
,115,455640,4711778,364,100800,2,2.2,104,0,10,7,13,922.9,3,0
,116,458708,4711327,350,268425,2,0.9,-1,0,33,7,13,821.54,3,1
,117,460830,4711751,348,32175,2,0.7,-1,0,61,7,4,177.43,3,1
,118,463523,4711554,349,271575,2,0.7,-1,0,61,7,5,542.13,3,1
,119,452153,4711624,358,287550,3,1,-1,0,22,7,8,1275.62,3,1
,120,455280,4711670,363,143775,2,1,-1,0,22,7,12,618.2,3,1
,121,460530,4711663,349,77850,3,1,-1,0,61,7,5,464.56,3,1
,122,461910,4711657,348,314550,2,0.8,-1,0,61,7,3,565.92,3,1
,123,462803,4711146,348,521100,2,0.5,-1,0,83,7,4,1084.26,3,1
,124,465075,4711716,354,164700,2,1,-1,0,83,7,12,695.77,3,1
,125,465720,4711473,355,377100,2,1.2,-1,0,61,7,13,1023.82,3,1
,126,458100,4711555,354,154350,2,1.8,88,0,12,7,13,684.85,3,1
,127,461198,4711660,348,161100,2,0.4,-1,0,61,7,3,565.92,3,1
,128,456338,4711119,355,454500,3,1.8,-1,0,10,7,12,979.26,3,1
,129,460778,4711605,348,78750,3,0.7,-1,0,61,7,4,395.77,3,1
,130,465893,4710730,355,977175,2,0.8,-1,0,83,7,13,1023.82,3,1
,131,464513,4711610,352,130950,2,0.8,-1,0,83,7,9,424.71,3,1
,132,464115,4711588,350,140850,2,1,-1,0,61,7,7,534.85,3,1
,133,466613,4711558,358,25425,2,2.2,282,0,60,7,13,186.21,3,0
,134,456885,4711582,354,80775,2,0.9,-1,0,22,7,11,1088.97,3,1
,135,445980,4711298,382,56250,2,1,-1,0,18,7,13,256.07,3,1
,136,453900,4711388,358,343125,2,0.8,-1,0,22,7,9,799.71,3,1
,137,459743,4710998,349,747900,2,0.7,-1,0,83,7,7,1222.9,3,1
,138,453458,4711443,357,32175,2,1.6,282,0,22,3,8,799.71,3,1
,139,456975,4711147,357,599850,2,1.5,-1,0,22,7,13,1088.97,3,1
,140,465083,4711496,354,140400,2,0.7,-1,0,61,7,12,285,3,1
,141,457538,4711426,361,72900,2,2,74,0,12,7,13,256.07,3,0
,142,449108,4711359,372,125100,2,2.2,123,0,12,7,14,475.92,3,0
,143,455160,4711313,364,202050,2,1.4,296,0,22,7,13,557.13,3,1
,144,460898,4710645,349,276750,3,1.2,-1,0,61,7,4,619.71,3,1
,145,447300,4710995,378,576450,2,1.3,-1,0,16,7,13,1246.25,3,1
,146,450533,4711344,362,285300,2,0.6,-1,0,33,7,11,523.05,3,1
,147,452153,4711337,358,250200,2,1,-1,0,22,7,8,712.9,3,1
,148,455648,4710939,362,402750,3,2.1,104,0,10,7,13,605.77,3,0
,149,461445,4710949,348,831150,3,0.7,-1,0,68,7,3,1357.46,3,1
,150,447893,4711335,375,147375,2,2,100,0,24,7,14,593.35,3,0
,151,448718,4711327,371,157725,2,1.4,-1,0,12,7,14,485.77,3,1
,152,451328,4711327,362,194850,3,1.8,90,0,9,7,10,655.48,3,1
,153,454613,4711287,359,308025,2,0.9,-1,0,22,7,10,678.2,3,1
,154,457755,4711432,363,17550,2,1.6,284,0,26,7,13,136.07,3,0
,155,460343,4710946,349,650700,3,1.2,-1,0,61,7,5,1188.82,3,1
,156,463125,4711470,349,450,2,0.1,121,0,70,7,4,0,3,0
,157,458003,4711271,358,111375,2,2.8,94,0,10,7,13,349.71,3,0
,158,458288,4711271,351,119925,2,0.6,-1,0,22,7,13,355.92,3,1
,159,460553,4711349,349,58950,2,0.5,-1,0,83,7,5,288.64,3,1
,160,466448,4710909,356,432450,2,0.9,-1,0,83,7,13,724.26,3,1
,161,460793,4711293,348,65925,2,1.6,108,0,61,7,4,513.2,3,1
,162,461880,4711339,348,163800,2,0.3,-1,0,83,7,3,805.48,3,1
,163,463500,4711252,349,329850,3,0.6,-1,0,61,7,5,854.12,3,1
,164,464873,4710855,352,774450,2,0.9,-1,0,61,7,12,1257.61,3,1
,165,464483,4711237,351,160425,2,0.8,-1,0,68,7,9,618.2,3,1
,166,464100,4711228,350,119025,3,1,-1,0,83,7,8,718.05,3,1
,167,452963,4711060,357,381600,3,0.7,-1,0,22,7,8,684.41,3,1
,168,457763,4711162,362,72000,2,1.9,191,0,12,7,14,338.35,3,0
,169,451530,4711209,362,74700,2,1.4,113,0,12,7,9,319.71,3,0
,170,455378,4711233,368,2475,2,1.6,162,0,9,7,13,168.64,3,0
,171,457500,4711168,360,48600,2,1.4,265,0,12,7,13,292.28,3,1
,172,461835,4711136,348,126900,2,0.5,-1,0,83,7,3,760.92,3,1
,173,445875,4710898,381,130050,2,0.9,-1,0,18,7,13,425.77,3,1
,174,458783,4711097,350,51075,2,0.9,-1,0,22,7,11,452.13,3,1
,175,459083,4711104,349,35325,2,1.2,-1,0,83,7,10,349.71,3,1
,176,446850,4711056,380,20475,2,1,-1,0,18,7,13,87.43,3,1
,177,450540,4710941,362,193275,2,0.9,-1,0,10,7,11,679.26,3,1
,178,460718,4710740,349,123750,3,1.6,289,0,61,7,4,560.77,3,1
,179,448935,4711034,373,33975,2,1,-1,0,9,7,14,178.49,3,1
,180,451155,4710988,364,119025,2,1.3,-1,0,22,7,10,655.48,3,1
,181,452175,4710791,358,495675,2,0.6,-1,0,22,7,8,1049.12,3,1
,182,453593,4710778,357,287100,3,0.5,-1,0,22,7,8,738.64,3,1
,183,446475,4710776,380,672525,2,0.5,-1,0,14,7,13,1050.18,3,1
,184,448080,4710580,372,452700,2,1.3,-1,0,22,7,13,800.77,3,1
,185,448635,4710789,371,258525,2,1.6,279,0,22,7,14,521.99,3,1
,186,449108,4710776,369,261225,2,2.1,108,0,12,7,14,521.99,3,0
,187,449453,4710763,363,255375,2,1.1,-1,0,22,7,13,509.56,3,1
,188,449783,4710783,362,284175,2,1.2,-1,0,22,7,13,758.35,3,1
,189,450150,4711116,364,225,2,3.8,45,0,10,7,12,0,3,0
,190,451590,4710965,362,123750,2,1.9,103,0,12,7,9,385.92,3,0
,191,450855,4711062,363,16200,2,0.8,-1,0,10,7,10,129.85,3,0
,192,458573,4710904,350,331650,2,0.7,-1,0,22,7,13,794.56,3,1
,193,453975,4710922,359,149400,2,1.1,-1,0,22,7,9,346.07,3,1
,194,457920,4710881,358,155475,2,1.7,99,0,12,7,13,655.92,3,0
,195,454553,4710918,360,240975,2,1.1,-1,0,22,7,10,482.13,3,1
,196,456630,4711004,357,13275,2,1.8,286,0,10,7,13,181.07,3,0
,197,455108,4710890,366,121275,2,1.6,277,0,10,7,13,615.62,3,0
,198,457455,4710923,360,35100,2,1.3,294,0,22,7,13,301.07,3,0
,199,459360,4710943,350,42075,2,1,-1,0,68,7,8,265.92,3,1
,200,462015,4710686,348,281250,2,0.6,-1,0,83,7,3,746.54,3,1
,201,464078,4710666,350,330750,3,0.7,-1,0,83,7,8,1264.26,3,1
,202,463463,4710842,348,340650,3,0.4,-1,0,83,7,5,565.92,3,1
,203,459188,4710669,349,301725,2,0.8,-1,0,83,7,9,809.56,3,1
,204,456668,4710922,359,13500,2,2.1,77,0,10,7,13,181.07,3,0
,205,450008,4710560,364,116325,2,1.5,114,0,22,7,12,625.92,3,1
,206,451035,4710849,364,32175,2,1.9,272,0,10,7,11,198.64,3,0
,207,457725,4710766,359,94725,2,1.7,110,0,10,7,13,301.07,3,0
,208,447105,4710656,378,202275,2,0.9,-1,0,16,7,13,733.49,3,1
,209,450540,4710683,361,355050,3,0.9,-1,0,22,7,10,1183.05,3,1
,210,456015,4710768,355,32850,3,3.3,294,0,9,7,12,274.71,3,0
,211,462233,4710847,350,8775,2,1.4,74,0,41,7,4,87.43,3,0
,212,453128,4710786,357,111825,2,0.3,-1,0,23,7,8,370.92,3,1
,213,456653,4710633,357,96300,2,1.3,-1,0,22,7,12,583.49,3,1
,214,462630,4710695,348,256950,2,0.6,-1,0,83,7,4,651.84,3,1
,215,445538,4710251,380,515925,2,0.8,-1,0,18,7,13,833.35,3,1
,216,451538,4710698,361,261900,3,1.7,-1,0,22,7,9,784.26,3,0
,217,456495,4710593,356,85050,2,0.5,-1,0,22,7,11,537.43,3,1
,218,448853,4710611,373,94275,2,1.7,101,0,26,7,14,313.49,3,1
,219,453413,4710605,357,24075,3,1.6,-1,0,23,7,8,453.64,3,1
,220,454568,4710156,359,960975,2,1,-1,0,22,7,10,1422.61,3,1
,221,457073,4710504,360,239175,2,1.7,115,0,10,7,13,1088.97,3,1
,222,457778,4710522,356,331200,2,1.4,113,0,22,7,13,1070.33,3,1
,223,453908,4710553,357,103950,2,0.2,-1,0,22,7,8,396.21,3,1
,224,455970,4710140,357,331650,3,2.1,282,0,22,7,11,991.69,3,1
,225,455145,4710302,365,294525,2,1.6,279,0,22,7,13,548.35,3,1
,226,455535,4710335,360,368325,3,2.4,97,0,9,7,12,991.69,3,0
,227,459450,4710378,350,63000,2,0.8,-1,0,61,7,8,635.77,3,1
,228,463448,4710320,348,423000,3,0.7,-1,0,83,7,6,1056.84,3,1
,229,453000,4710522,357,266625,2,0.1,-1,0,23,7,8,752.76,3,1
,230,458625,4710493,350,229275,2,0.8,-1,0,22,7,11,763.05,3,1
,231,462158,4710452,348,67275,2,0.3,-1,0,83,7,4,391.07,3,1
,232,463028,4710616,348,1350,2,0.1,-1,0,68,7,4,15,3,0
,233,465053,4710400,352,291375,2,1,-1,0,41,7,13,1264.26,3,1
,234,466733,4710424,357,49725,2,2,273,0,61,7,13,151.07,3,0
,235,462638,4710410,348,236475,2,0.8,-1,0,83,7,4,695.77,3,1
,236,451560,4710428,360,299025,3,1.4,-1,0,22,7,9,946.69,3,1
,237,458333,4710342,351,71100,2,1.3,-1,0,22,7,13,322.28,3,1
,238,450705,4710394,361,77175,2,0.9,-1,0,22,7,10,1126.69,3,1
,239,464273,4710267,350,136800,2,0.4,-1,0,83,7,9,902.13,3,1
,240,450458,4710021,364,841500,3,1.4,-1,0,22,7,12,1126.69,3,1
,241,447540,4710217,376,107550,2,0.8,-1,0,16,7,13,369.85,3,1
,242,448080,4710197,374,283950,3,1.6,70,0,22,7,13,1014.41,3,1
,243,456953,4709993,357,713250,2,1.3,-1,0,22,7,13,1629.6,3,1
,244,464610,4709599,351,1852650,3,0.8,-1,0,83,7,12,1985.96,3,1
,245,449558,4710294,363,54900,2,0.9,-1,0,22,7,13,523.49,3,1
,246,447188,4710048,376,217800,2,1,-1,0,18,7,13,525.63,3,1
,247,448905,4710259,372,36225,2,2.6,83,0,12,7,14,268.49,3,0
,248,452168,4710213,358,223200,3,1.2,-1,0,22,7,8,677.13,3,1
,249,448695,4710053,371,234675,3,1.8,280,0,22,7,13,829.71,3,0
,250,453008,4710027,357,554175,3,0.4,-1,0,22,7,8,1011.4,3,1
,251,453728,4709889,357,630450,3,0.2,-1,0,23,7,8,1147.46,3,1
,252,445898,4710085,380,200475,2,0.2,-1,0,14,7,13,610.92,3,1
,253,449145,4710196,366,84600,2,1.9,88,0,22,7,14,437.13,3,1
,254,446513,4710148,379,310725,2,0.7,-1,0,14,7,13,950.77,3,1
,255,451365,4710089,361,361575,3,1.7,104,0,22,7,9,1280.33,3,1
,256,456390,4710135,356,129150,2,0.5,-1,0,22,7,11,838.05,3,1
,257,454103,4709910,357,107775,2,0.1,-1,0,23,7,8,1422.61,3,1
,258,460283,4709910,350,600750,2,0.9,-1,0,83,7,5,1055.33,3,1
,259,457568,4710026,359,216000,2,1.6,106,0,10,7,13,475.92,3,0
,260,458753,4710164,349,111825,2,0.6,-1,0,22,7,10,318.64,3,1
,261,465653,4710105,355,158625,2,1.3,-1,0,83,7,13,750.63,3,1
,262,466088,4710053,354,186525,2,0.7,-1,0,83,7,13,561.84,3,1
,263,459630,4709721,351,259425,2,1.1,-1,0,61,7,7,578.35,3,1
,264,461910,4710143,348,70650,2,0.8,-1,0,83,7,4,360,3,1
,265,457935,4709747,354,396450,2,1.9,95,0,10,7,13,779.56,3,0
,266,458355,4710174,349,58950,2,0.7,-1,0,22,7,13,264.85,3,1
,267,459180,4709883,349,330075,2,0.8,-1,0,83,7,8,564.41,3,1
,268,459698,4710093,351,88425,2,1.3,-1,0,61,7,7,502.28,3,1
,269,460965,4709660,348,345600,3,1.2,-1,0,61,7,4,731.99,3,1
,270,461265,4709914,348,197775,3,1.1,-1,0,61,7,4,406.07,3,1
,271,461528,4709756,347,254925,3,0.7,-1,0,83,7,4,1198.05,3,1
,272,462008,4709851,348,152550,2,0.8,-1,0,70,7,4,697.28,3,1
,273,462495,4709841,348,530325,3,0.8,-1,0,68,7,4,1357.46,3,1
,274,462908,4709934,348,82575,3,0.6,-1,0,61,7,5,1148.97,3,1
,275,463245,4710045,348,162450,3,0.4,-1,0,83,7,6,442.28,3,1
,276,466485,4710113,355,104175,2,0.7,-1,0,83,7,13,561.84,3,1
,277,449543,4709905,364,276075,3,0.9,-1,0,22,7,14,781.69,3,1
,278,463703,4710021,349,64350,2,1,-1,0,41,7,8,292.28,3,1
,279,449138,4709813,366,195525,3,1.2,-1,0,22,7,14,486.84,3,1
,280,452160,4709812,358,387450,3,0.7,-1,0,22,7,8,1280.33,3,1
,281,458415,4709623,349,376650,2,1,-1,0,22,7,12,877.9,3,1
,282,449850,4709676,364,169875,3,1.2,-1,0,22,7,13,670.48,3,1
,283,465623,4709762,354,249525,2,1.4,-1,0,61,7,13,675.62,3,1
,284,448793,4709681,370,116775,3,2.7,112,0,22,7,13,670.92,3,0
,285,461753,4709635,346,134100,3,0.3,-1,0,68,7,3,966.84,3,1
,286,458820,4709745,348,173250,2,0.4,-1,0,22,7,9,637.9,3,1
,287,448035,4710000,375,4275,2,1.3,102,0,16,7,13,36.21,3,1
,288,448080,4709766,372,340200,3,1.7,195,0,22,7,13,1127.76,3,0
,289,446843,4709757,377,697275,3,1,-1,0,16,7,13,2092.46,3,1
,290,448418,4709902,377,10350,2,2.9,95,0,10,7,13,75,3,0
,291,456300,4709574,357,330750,2,1.5,95,0,22,7,11,774.41,3,1
,292,455520,4709553,361,233775,3,2.5,96,0,10,7,11,584.56,3,0
,293,459990,4709697,350,114750,2,1.1,-1,0,61,7,6,578.35,3,1
,294,451343,4709617,361,421875,2,1.1,-1,0,22,7,10,735.62,3,1
,295,455310,4709834,365,7875,2,1.7,85,0,22,7,12,108.64,3,1
,296,463643,4709650,349,199575,3,1.2,-1,0,83,7,8,1985.96,3,1
,297,455888,4709523,357,277650,2,0.8,-1,0,22,7,11,660.62,3,1
,298,455175,4709631,365,149400,2,1.3,-1,0,22,7,12,555.63,3,1
,299,462045,4709576,347,178425,2,0.5,-1,0,37,7,4,469.71,3,1
,300,466050,4709668,355,137700,2,1.1,-1,0,61,7,13,609.85,3,1
,301,462930,4709699,348,46350,3,0.2,-1,0,83,7,5,507.43,3,1
,302,463238,4709634,348,157725,3,0.7,-1,0,83,7,6,556.07,3,1
,303,445868,4709661,380,74925,2,0.1,-1,0,27,7,13,231.21,3,1
,304,454688,4709462,359,377775,3,1.3,-1,0,22,7,10,916.69,3,1
,305,457568,4709434,356,271125,2,1.9,107,0,22,7,13,679.26,3,0
,306,452955,4709623,357,126675,2,0.5,-1,0,22,7,8,644.56,3,1
,307,466365,4709521,356,52200,2,1.1,-1,0,41,7,13,252.43,3,0
,308,448568,4709593,371,31275,3,3.1,289,0,22,7,13,211.07,3,0
,309,452318,4709604,358,89100,2,0.6,-1,0,22,7,8,794.56,3,1
,310,460748,4709512,350,15075,2,1,-1,0,61,7,4,232.28,3,1
,311,448710,4709543,371,7200,2,3.2,82,0,13,7,13,147.43,3,0
,312,449415,4709517,366,21375,2,0.6,-1,0,22,7,14,207.43,3,1
,313,449513,4709188,365,352800,3,1.1,-1,0,22,7,14,1148.97,3,1
,314,445898,4709193,380,284175,2,0.6,-1,0,18,7,13,746.99,3,1
,315,448718,4709166,367,361800,2,1.4,-1,0,22,7,13,754.26,3,1
,316,447510,4709171,374,289350,2,1.5,-1,0,25,7,12,634.26,3,0
,317,448035,4709263,372,338850,2,1.5,-1,0,22,7,12,817.9,3,1
,318,449130,4709276,366,171450,2,1,-1,0,22,7,14,459.85,3,1
,319,450368,4709342,366,267300,2,1.6,97,0,22,7,13,603.2,3,1
,320,452985,4709184,357,678600,3,0.7,-1,0,22,7,8,866.54,3,1
,321,445628,4709445,380,16425,2,0.4,-1,0,16,7,13,147.43,3,1
,322,446273,4709163,379,249525,2,0.7,-1,0,16,7,13,1713.82,3,1
,323,446910,4709228,377,526500,2,1,-1,0,16,7,13,1053.82,3,1
,324,449895,4709235,366,132750,3,1.6,292,0,22,7,14,331.07,3,0
,325,452220,4709319,359,264600,2,1.1,-1,0,22,7,9,761.99,3,1
,326,461310,4709286,349,101925,2,1.7,73,0,61,7,4,371.99,3,1
,327,455168,4709209,366,121725,2,2.8,260,0,10,7,12,564.41,3,0
,328,456945,4709126,358,549000,2,1.6,92,0,22,7,13,964.26,3,1
,329,459210,4709113,348,392175,2,0.7,-1,0,83,7,7,978.2,3,1
,330,459675,4709100,349,399825,2,1.2,-1,0,83,7,6,1205.33,3,1
,331,460125,4709420,351,16650,2,0.5,-1,0,83,7,5,279.85,3,1
,332,448523,4709425,372,4050,2,2.4,333,0,12,7,13,60,3,0
,333,451845,4709379,360,32175,2,1.3,50,0,22,7,9,217.28,3,1
,334,460763,4709366,350,32175,2,0.6,-1,0,83,7,5,232.28,3,1
,335,463275,4709437,350,4500,2,2.8,117,0,75,7,7,36.21,3,0
,336,465840,4709103,355,551700,2,1.2,-1,0,61,7,13,639.85,3,1
,337,453810,4709216,357,168975,3,0.2,-1,0,23,7,9,1435.04,3,1
,338,463223,4709088,349,327600,2,1,-1,0,83,7,8,635.77,3,1
,339,466358,4709298,356,57600,2,1.4,66,0,61,7,13,352.28,3,1
,340,460890,4709395,351,4725,2,1.8,102,0,61,7,5,51.21,3,0
,341,451343,4709104,360,509175,2,1.1,-1,0,22,7,10,1283.97,3,1
,342,458468,4709077,349,551250,2,0.9,-1,0,33,7,10,935.77,3,1
,343,460275,4709066,350,538875,2,0.8,-1,0,83,7,5,849.41,3,1
,344,460568,4709367,350,17325,2,0.1,-1,0,83,7,5,93.64,3,1
,345,460995,4709354,350,20475,2,1.2,149,0,61,7,5,138.64,3,1
,346,463643,4709248,350,124650,2,1.2,-1,0,41,7,9,447.43,3,1
